"","GEOCODE","CDUID.x","GEOLABEL.x","allHouses.x","lt1PPerRoom","gt1PPerRoom","pcGt1PPerRoom","CDUID.y","allHouseholds","ownerOccupied","notOO","pcNotOO","CDUID.x","GEOLABEL.y","allPersons","econActUnemp","pcEconActUnem","CDUID.y","GEOLABEL","allHouses.y","noCar","carAvail","pcNoCar"
"1","E06000001",1211007,"Hartlepool",40434,40054,380,0.94,1211007,40434,24194,16240,40.16,1211007,"Hartlepool",66804,5194,7.77,1211007,"Hartlepool",40434,14268,26166,35.29
"2","E06000002",1211008,"Middlesbrough",57203,56221,982,1.72,1211008,57203,32723,24480,42.79,1211008,"Middlesbrough",100551,7631,7.59,1211008,"Middlesbrough",57203,21488,35715,37.56
"3","E06000003",1211009,"Redcar and Cleveland",59605,59142,463,0.78,1211009,59605,39705,19900,33.39,1211009,"Redcar and Cleveland",99177,6533,6.59,1211009,"Redcar and Cleveland",59605,16935,42670,28.41
"4","E06000004",1211010,"Stockton-on-Tees",79159,78419,740,0.93,1211010,79159,54225,24934,31.5,1211010,"Stockton-on-Tees",140654,8075,5.74,1211010,"Stockton-on-Tees",79159,20524,58635,25.93
"5","E06000005",1211011,"Darlington",46670,46272,398,0.85,1211011,46670,30289,16381,35.1,1211011,"Darlington",76635,4002,5.22,1211011,"Darlington",46670,13052,33618,27.97
"6","E06000006",1211012,"Halton",53312,52789,523,0.98,1211012,53312,33796,19516,36.61,1211012,"Halton",92708,5151,5.56,1211012,"Halton",53312,14380,38932,26.97
"7","E06000007",1211013,"Warrington",85140,84413,727,0.85,1211013,85140,60915,24225,28.45,1211013,"Warrington",149461,5961,3.99,1211013,"Warrington",85140,16409,68731,19.27
"8","E06000008",1211014,"Blackburn with Darwen",57353,55850,1503,2.62,1211014,57353,36793,20560,35.85,1211014,"Blackburn with Darwen",104417,5575,5.34,1211014,"Blackburn with Darwen",57353,17502,39851,30.52
"9","E06000009",1211015,"Blackpool",64367,63764,603,0.94,1211015,64367,39650,24717,38.4,1211015,"Blackpool",103813,6337,6.1,1211015,"Blackpool",64367,23635,40732,36.72
"10","E06000010",1211016,"Kingston upon Hull, City of",112596,110759,1837,1.63,1211016,112596,55785,56811,50.46,1211016,"Kingston upon Hull, City of",190610,15296,8.02,1211016,"Kingston upon Hull, City of",112596,45748,66848,40.63
"11","E06000011",1211017,"East Riding of Yorkshire",143032,142155,877,0.61,1211017,143032,107706,35326,24.7,1211017,"East Riding of Yorkshire",245594,8795,3.58,1211017,"East Riding of Yorkshire",143032,25200,117832,17.62
"12","E06000012",1211018,"North East Lincolnshire",69707,69109,598,0.86,1211018,69707,46070,23637,33.91,1211018,"North East Lincolnshire",115823,7486,6.46,1211018,"North East Lincolnshire",69707,21481,48226,30.82
"13","E06000013",1211019,"North Lincolnshire",70684,69968,716,1.01,1211019,70684,49137,21547,30.48,1211019,"North Lincolnshire",122329,5869,4.8,1211019,"North Lincolnshire",70684,14617,56067,20.68
"14","E06000014",1211020,"York",83552,82701,851,1.02,1211020,83552,55227,28325,33.9,1211020,"York",149789,4582,3.06,1211020,"York",83552,21808,61744,26.1
"15","E06000015",1211021,"Derby",102271,100189,2082,2.04,1211021,102271,62765,39506,38.63,1211021,"Derby",179291,9297,5.19,1211021,"Derby",102271,29593,72678,28.94
"16","E06000016",1211022,"Leicester",123125,117145,5980,4.86,1211022,123125,61170,61955,50.32,1211022,"Leicester",242232,14982,6.18,1211022,"Leicester",123125,45375,77750,36.85
"17","E06000017",1211023,"Rutland",15002,14930,72,0.48,1211023,15002,10556,4446,29.64,1211023,"Rutland",27052,643,2.38,1211023,"Rutland",15002,1859,13143,12.39
"18","E06000018",1211024,"Nottingham",126131,122910,3221,2.55,1211024,126131,56867,69264,54.91,1211024,"Nottingham",232072,14775,6.37,1211024,"Nottingham",126131,55093,71038,43.68
"19","E06000019",1211025,"Herefordshire, County of",78319,77468,851,1.09,1211025,78319,53014,25305,32.31,1211025,"Herefordshire, County of",133442,4353,3.26,1211025,"Herefordshire, County of",78319,12826,65493,16.38
"20","E06000020",1211026,"Telford and Wrekin",66608,65692,916,1.38,1211026,66608,42417,24191,36.32,1211026,"Telford and Wrekin",122279,5806,4.75,1211026,"Telford and Wrekin",66608,13748,52860,20.64
"21","E06000021",1211027,"Stoke-on-Trent",107575,105711,1864,1.73,1211027,107575,63928,43647,40.57,1211027,"Stoke-on-Trent",182808,9715,5.31,1211027,"Stoke-on-Trent",107575,33225,74350,30.89
"22","E06000022",1211028,"Bath and North East Somerset",73515,72824,691,0.94,1211028,73515,49068,24447,33.25,1211028,"Bath and North East Somerset",130550,3548,2.72,1211028,"Bath and North East Somerset",73515,16158,57357,21.98
"23","E06000023",1211029,"Bristol, City of",182747,178623,4124,2.26,1211029,182747,98708,84039,45.99,1211029,"Bristol, City of",321506,13817,4.3,1211029,"Bristol, City of",182747,52814,129933,28.9
"24","E06000024",1211030,"North Somerset",88227,87661,566,0.64,1211030,88227,64365,23862,27.05,1211030,"North Somerset",145352,4350,2.99,1211030,"North Somerset",88227,15151,73076,17.17
"25","E06000025",1211031,"South Gloucestershire",107538,106622,916,0.85,1211031,107538,80586,26952,25.06,1211031,"South Gloucestershire",192468,5354,2.78,1211031,"South Gloucestershire",107538,14044,93494,13.06
"26","E06000026",1211032,"Plymouth",109307,107758,1549,1.42,1211032,109307,64157,45150,41.31,1211032,"Plymouth",191786,8136,4.24,1211032,"Plymouth",109307,30438,78869,27.85
"27","E06000027",1211033,"Torbay",59010,58428,582,0.99,1211033,59010,39424,19586,33.19,1211033,"Torbay",94000,4275,4.55,1211033,"Torbay",59010,15063,43947,25.53
"28","E06000028",1211034,"Bournemouth",82374,80889,1485,1.8,1211034,82374,47057,35317,42.87,1211034,"Bournemouth",137574,5262,3.82,1211034,"Bournemouth",82374,21333,61041,25.9
"29","E06000029",1211035,"Poole",63530,62762,768,1.21,1211035,63530,44702,18828,29.64,1211035,"Poole",106391,3413,3.21,1211035,"Poole",63530,11245,52285,17.7
"30","E06000030",1211036,"Swindon",88360,86912,1448,1.64,1211036,88360,57902,30458,34.47,1211036,"Swindon",154080,6518,4.23,1211036,"Swindon",88360,19060,69300,21.57
"31","E06000031",1211037,"Peterborough",74023,72186,1837,2.48,1211037,74023,43877,30146,40.73,1211037,"Peterborough",132318,6691,5.06,1211037,"Peterborough",74023,18412,55611,24.87
"32","E06000032",1211038,"Luton",74293,69839,4454,6,1211038,74293,44696,29597,39.84,1211038,"Luton",145208,8337,5.74,1211038,"Luton",74293,20389,53904,27.44
"33","E06000033",1211039,"Southend-on-Sea",74678,73354,1324,1.77,1211039,74678,48666,26012,34.83,1211039,"Southend-on-Sea",125007,6209,4.97,1211039,"Southend-on-Sea",74678,20383,54295,27.29
"34","E06000034",1211040,"Thurrock",62353,60793,1560,2.5,1211040,62353,41278,21075,33.8,1211040,"Thurrock",114124,6190,5.42,1211040,"Thurrock",62353,12527,49826,20.09
"35","E06000035",1211041,"Medway",106209,104459,1750,1.65,1211041,106209,71853,34356,32.35,1211041,"Medway",194158,9469,4.88,1211041,"Medway",106209,23231,82978,21.87
"36","E06000036",1211042,"Bracknell Forest",45878,45320,558,1.22,1211042,45878,31419,14459,31.52,1211042,"Bracknell Forest",83116,2808,3.38,1211042,"Bracknell Forest",45878,6275,39603,13.68
"37","E06000037",1211043,"West Berkshire",62340,61749,591,0.95,1211043,62340,43435,18905,30.33,1211043,"West Berkshire",112054,3279,2.93,1211043,"West Berkshire",62340,7759,54581,12.45
"38","E06000038",1211044,"Reading",62869,60830,2039,3.24,1211044,62869,34479,28390,45.16,1211044,"Reading",116808,5329,4.56,1211044,"Reading",62869,17819,45050,28.34
"39","E06000039",1211045,"Slough",50766,46847,3919,7.72,1211045,50766,26755,24011,47.3,1211045,"Slough",100458,5440,5.42,1211045,"Slough",50766,11885,38881,23.41
"40","E06000040",1211046,"Windsor and Maidenhead",58349,57469,880,1.51,1211046,58349,39676,18673,32,1211046,"Windsor and Maidenhead",104247,3292,3.16,1211046,"Windsor and Maidenhead",58349,7782,50567,13.34
"41","E06000041",1211047,"Wokingham",60332,59792,540,0.9,1211047,60332,48103,12229,20.27,1211047,"Wokingham",112273,2958,2.63,1211047,"Wokingham",60332,5422,54910,8.99
"42","E06000042",1211048,"Milton Keynes",98584,95962,2622,2.66,1211048,98584,56913,41671,42.27,1211048,"Milton Keynes",181385,8640,4.76,1211048,"Milton Keynes",98584,18656,79928,18.92
"43","E06000043",1211049,"Brighton and Hove",121540,119122,2418,1.99,1211049,121540,64790,56750,46.69,1211049,"Brighton and Hove",210792,7818,3.71,1211049,"Brighton and Hove",121540,46415,75125,38.19
"44","E06000044",1211050,"Portsmouth",85473,83840,1633,1.91,1211050,85473,46897,38576,45.13,1211050,"Portsmouth",153705,6536,4.25,1211050,"Portsmouth",85473,28533,56940,33.38
"45","E06000045",1211051,"Southampton",98254,95528,2726,2.77,1211051,98254,48873,49381,50.26,1211051,"Southampton",180201,7631,4.23,1211051,"Southampton",98254,28996,69258,29.51
"46","E06000046",1211052,"Isle of Wight",61085,60501,584,0.96,1211052,61085,42817,18268,29.91,1211052,"Isle of Wight",99747,4386,4.4,1211052,"Isle of Wight",61085,13761,47324,22.53
"47","E06000047",1211053,"County Durham",223803,222121,1682,0.75,1211053,223803,147347,76456,34.16,1211053,"County Durham",383796,17013,4.43,1211053,"County Durham",223803,60926,162877,27.22
"48","E06000048",1211054,"Northumberland",138534,137549,985,0.71,1211054,138534,91207,47327,34.16,1211054,"Northumberland",233224,10329,4.43,1211054,"Northumberland",138534,30543,107991,22.05
"49","E06000049",1211055,"Cheshire East",159441,158315,1126,0.71,1211055,159441,118766,40675,25.51,1211055,"Cheshire East",270953,8742,3.23,1211055,"Cheshire East",159441,25709,133732,16.12
"50","E06000050",1211056,"Cheshire West and Chester",141442,140327,1115,0.79,1211056,141442,100105,41337,29.23,1211056,"Cheshire West and Chester",243155,8949,3.68,1211056,"Cheshire West and Chester",141442,26297,115145,18.59
"51","E06000051",1211057,"Shropshire",129674,128641,1033,0.8,1211057,129674,89688,39986,30.84,1211057,"Shropshire",223892,7350,3.28,1211057,"Shropshire",129674,20483,109191,15.8
"52","E06000052",1211058,"Cornwall",230389,227802,2587,1.12,1211058,230389,158524,71865,31.19,1211058,"Cornwall",388858,12694,3.26,1211058,"Cornwall",230389,39937,190452,17.33
"53","E06000053",1211059,"Isles of Scilly",989,975,14,1.42,1211059,989,412,577,58.34,1211059,"Isles of Scilly",1622,18,1.11,1211059,"Isles of Scilly",989,492,497,49.75
"54","E06000054",1211060,"Wiltshire",194194,192384,1810,0.93,1211060,194194,131083,63111,32.5,1211060,"Wiltshire",339595,9999,2.94,1211060,"Wiltshire",194194,28660,165534,14.76
"55","E06000055",1211061,"Bedford",63812,62525,1287,2.02,1211061,63812,41937,21875,34.28,1211061,"Bedford",113764,5060,4.45,1211061,"Bedford",63812,13137,50675,20.59
"56","E06000056",1211062,"Central Bedfordshire",104399,103442,957,0.92,1211062,104399,75743,28656,27.45,1211062,"Central Bedfordshire",186658,6443,3.45,1211062,"Central Bedfordshire",104399,13820,90579,13.24
"57","E07000004",1211063,"Aylesbury Vale",69406,68247,1159,1.67,1211063,69406,49702,19704,28.39,1211063,"Aylesbury Vale",126740,3869,3.05,1211063,"Aylesbury Vale",69406,9244,60162,13.32
"58","E07000005",1211064,"Chiltern",36946,36578,368,1,1211064,36946,28418,8528,23.08,1211064,"Chiltern",65043,1728,2.66,1211064,"Chiltern",36946,4018,32928,10.88
"59","E07000006",1211065,"South Bucks",26514,26270,244,0.92,1211065,26514,19453,7061,26.63,1211065,"South Bucks",47802,1267,2.65,1211065,"South Bucks",26514,2711,23803,10.22
"60","E07000007",1211066,"Wycombe",67861,66369,1492,2.2,1211066,67861,47279,20582,30.33,1211066,"Wycombe",124188,4023,3.24,1211066,"Wycombe",67861,9288,58573,13.69
"61","E07000008",1211067,"Cambridge",46714,45685,1029,2.2,1211067,46714,22171,24543,52.54,1211067,"Cambridge",98283,2641,2.69,1211067,"Cambridge",46714,15702,31012,33.61
"62","E07000009",1211068,"East Cambridgeshire",34614,34305,309,0.89,1211068,34614,23719,10895,31.48,1211068,"East Cambridgeshire",60714,1747,2.88,1211068,"East Cambridgeshire",34614,4510,30104,13.03
"63","E07000010",1211069,"Fenland",40620,40065,555,1.37,1211069,40620,28436,12184,30,1211069,"Fenland",69258,2931,4.23,1211069,"Fenland",40620,7364,33256,18.13
"64","E07000011",1211070,"Huntingdonshire",69333,68649,684,0.99,1211070,69333,49398,19935,28.75,1211070,"Huntingdonshire",125346,3957,3.16,1211070,"Huntingdonshire",69333,9441,59892,13.62
"65","E07000012",1211071,"South Cambridgeshire",59960,59393,567,0.95,1211071,59960,42129,17831,29.74,1211071,"South Cambridgeshire",107779,2499,2.32,1211071,"South Cambridgeshire",59960,6571,53389,10.96
"66","E07000026",1211072,"Allerdale",42345,42093,252,0.6,1211072,42345,29217,13128,31,1211072,"Allerdale",70978,2553,3.6,1211072,"Allerdale",42345,8805,33540,20.79
"67","E07000027",1211073,"Barrow-in-Furness",31224,31005,219,0.7,1211073,31224,22938,8286,26.54,1211073,"Barrow-in-Furness",51103,2365,4.63,1211073,"Barrow-in-Furness",31224,9345,21879,29.93
"68","E07000028",1211074,"Carlisle",48342,47958,384,0.79,1211074,48342,32999,15343,31.74,1211074,"Carlisle",79531,2847,3.58,1211074,"Carlisle",48342,11932,36410,24.68
"69","E07000029",1211075,"Copeland",30536,30306,230,0.75,1211075,30536,21671,8865,29.03,1211075,"Copeland",52702,2235,4.24,1211075,"Copeland",30536,7143,23393,23.39
"70","E07000030",1211076,"Eden",23043,22936,107,0.46,1211076,23043,16258,6785,29.44,1211076,"Eden",38735,822,2.12,1211076,"Eden",23043,3211,19832,13.93
"71","E07000031",1211077,"South Lakeland",46552,46305,247,0.53,1211077,46552,33967,12585,27.03,1211077,"South Lakeland",75831,1524,2.01,1211077,"South Lakeland",46552,7142,39410,15.34
"72","E07000032",1211078,"Amber Valley",52596,52224,372,0.71,1211078,52596,38974,13622,25.9,1211078,"Amber Valley",90558,3503,3.87,1211078,"Amber Valley",52596,10109,42487,19.22
"73","E07000033",1211079,"Bolsover",32801,32531,270,0.82,1211079,32801,21963,10838,33.04,1211079,"Bolsover",55945,2612,4.67,1211079,"Bolsover",32801,7662,25139,23.36
"74","E07000034",1211080,"Chesterfield",46796,46382,414,0.88,1211080,46796,29547,17249,36.86,1211080,"Chesterfield",76409,3557,4.66,1211080,"Chesterfield",46796,12678,34118,27.09
"75","E07000035",1211081,"Derbyshire Dales",30744,30562,182,0.59,1211081,30744,22269,8475,27.57,1211081,"Derbyshire Dales",51978,1394,2.68,1211081,"Derbyshire Dales",30744,4557,26187,14.82
"76","E07000036",1211082,"Erewash",48692,48312,380,0.78,1211082,48692,35290,13402,27.52,1211082,"Erewash",82609,3742,4.53,1211082,"Erewash",48692,10903,37789,22.39
"77","E07000037",1211083,"High Peak",38946,38642,304,0.78,1211083,38946,28059,10887,27.95,1211083,"High Peak",67389,2576,3.82,1211083,"High Peak",38946,7632,31314,19.6
"78","E07000038",1211084,"North East Derbyshire",43070,42768,302,0.7,1211084,43070,30531,12539,29.11,1211084,"North East Derbyshire",73460,2697,3.67,1211084,"North East Derbyshire",43070,8042,35028,18.67
"79","E07000039",1211085,"South Derbyshire",38992,38692,300,0.77,1211085,38992,29416,9576,24.56,1211085,"South Derbyshire",69450,2125,3.06,1211085,"South Derbyshire",38992,5249,33743,13.46
"80","E07000040",1211086,"East Devon",59071,58635,436,0.74,1211086,59071,44283,14788,25.03,1211086,"East Devon",92782,2270,2.45,1211086,"East Devon",59071,9409,49662,15.93
"81","E07000041",1211087,"Exeter",49242,48569,673,1.37,1211087,49242,29443,19799,40.21,1211087,"Exeter",89544,2739,3.06,1211087,"Exeter",49242,13323,35919,27.06
"82","E07000042",1211088,"Mid Devon",32758,32433,325,0.99,1211088,32758,22626,10132,30.93,1211088,"Mid Devon",55847,1513,2.71,1211088,"Mid Devon",32758,4696,28062,14.34
"83","E07000043",1211089,"North Devon",40001,39642,359,0.9,1211089,40001,27383,12618,31.54,1211089,"North Devon",67507,2052,3.04,1211089,"North Devon",40001,7609,32392,19.02
"84","E07000044",1211090,"South Hams",36858,36584,274,0.74,1211090,36858,26440,10418,28.27,1211090,"South Hams",60617,1422,2.35,1211090,"South Hams",36858,4920,31938,13.35
"85","E07000045",1211091,"Teignbridge",54003,53584,419,0.78,1211091,54003,39678,14325,26.53,1211091,"Teignbridge",89471,2477,2.77,1211091,"Teignbridge",54003,8673,45330,16.06
"86","E07000046",1211092,"Torridge",27986,27799,187,0.67,1211092,27986,19998,7988,28.54,1211092,"Torridge",46510,1586,3.41,1211092,"Torridge",27986,4553,23433,16.27
"87","E07000047",1211093,"West Devon",22725,22557,168,0.74,1211093,22725,16630,6095,26.82,1211093,"West Devon",38941,1197,3.07,1211093,"West Devon",22725,2922,19803,12.86
"88","E07000048",1211094,"Christchurch",21475,21301,174,0.81,1211094,21475,15967,5508,25.65,1211094,"Christchurch",32645,1007,3.08,1211094,"Christchurch",21475,3843,17632,17.9
"89","E07000049",1211095,"East Dorset",37564,37314,250,0.67,1211095,37564,30371,7193,19.15,1211095,"East Dorset",61047,1309,2.14,1211095,"East Dorset",37564,3880,33684,10.33
"90","E07000050",1211096,"North Dorset",28670,28406,264,0.92,1211096,28670,20002,8668,30.23,1211096,"North Dorset",49140,1301,2.65,1211096,"North Dorset",28670,3447,25223,12.02
"91","E07000051",1211097,"Purbeck",19583,19401,182,0.93,1211097,19583,13613,5970,30.49,1211097,"Purbeck",32379,899,2.78,1211097,"Purbeck",19583,2832,16751,14.46
"92","E07000052",1211098,"West Dorset",44386,44043,343,0.77,1211098,44386,30823,13563,30.56,1211098,"West Dorset",70359,1616,2.3,1211098,"West Dorset",44386,6961,37425,15.68
"93","E07000053",1211099,"Weymouth and Portland",28535,28200,335,1.17,1211099,28535,19061,9474,33.2,1211099,"Weymouth and Portland",47871,1854,3.87,1211099,"Weymouth and Portland",28535,7058,21477,24.73
"94","E07000061",1211100,"Eastbourne",45012,44318,694,1.54,1211100,45012,27788,17224,38.27,1211100,"Eastbourne",70473,2874,4.08,1211100,"Eastbourne",45012,12911,32101,28.68
"95","E07000062",1211101,"Hastings",41159,40496,663,1.61,1211101,41159,22706,18453,44.83,1211101,"Hastings",66036,3621,5.48,1211101,"Hastings",41159,13693,27466,33.27
"96","E07000063",1211102,"Lewes",42181,41775,406,0.96,1211102,42181,30648,11533,27.34,1211102,"Lewes",69269,2319,3.35,1211102,"Lewes",42181,8488,33693,20.12
"97","E07000064",1211103,"Rother",40877,40460,417,1.02,1211103,40877,30060,10817,26.46,1211103,"Rother",62861,2019,3.21,1211103,"Rother",40877,7781,33096,19.04
"98","E07000065",1211104,"Wealden",62676,62166,510,0.81,1211104,62676,49355,13321,21.25,1211104,"Wealden",105879,2670,2.52,1211104,"Wealden",62676,7801,54875,12.45
"99","E07000066",1211105,"Basildon",72746,71607,1139,1.57,1211105,72746,47972,24774,34.06,1211105,"Basildon",125795,5846,4.65,1211105,"Basildon",72746,15962,56784,21.94
"100","E07000067",1211106,"Braintree",61043,60458,585,0.96,1211106,61043,41872,19171,31.41,1211106,"Braintree",106718,4014,3.76,1211106,"Braintree",61043,9866,51177,16.16
"101","E07000068",1211107,"Brentwood",30646,30338,308,1.01,1211107,30646,23028,7618,24.86,1211107,"Brentwood",52959,1667,3.15,1211107,"Brentwood",30646,4555,26091,14.86
"102","E07000069",1211108,"Castle Point",36440,36142,298,0.82,1211108,36440,30101,6339,17.4,1211108,"Castle Point",64626,2289,3.54,1211108,"Castle Point",36440,6113,30327,16.78
"103","E07000070",1211109,"Chelmsford",69667,68946,721,1.03,1211109,69667,50978,18689,26.83,1211109,"Chelmsford",123693,4223,3.41,1211109,"Chelmsford",69667,10921,58746,15.68
"104","E07000071",1211110,"Colchester",71634,70809,825,1.15,1211110,71634,47507,24127,33.68,1211110,"Colchester",128562,4456,3.47,1211110,"Colchester",71634,14741,56893,20.58
"105","E07000072",1211111,"Epping Forest",51991,51371,620,1.19,1211111,51991,37565,14426,27.75,1211111,"Epping Forest",90622,3259,3.6,1211111,"Epping Forest",51991,7965,44026,15.32
"106","E07000073",1211112,"Harlow",34620,33822,798,2.31,1211112,34620,19429,15191,43.88,1211112,"Harlow",58669,3043,5.19,1211112,"Harlow",34620,8626,25994,24.92
"107","E07000074",1211113,"Maldon",25817,25632,185,0.72,1211113,25817,20251,5566,21.56,1211113,"Maldon",45406,1381,3.04,1211113,"Maldon",25817,3247,22570,12.58
"108","E07000075",1211114,"Rochford",33564,33284,280,0.83,1211114,33564,27822,5742,17.11,1211114,"Rochford",60425,1836,3.04,1211114,"Rochford",33564,4874,28690,14.52
"109","E07000076",1211115,"Tendring",62105,61496,609,0.98,1211115,62105,45752,16353,26.33,1211115,"Tendring",97050,4533,4.67,1211115,"Tendring",62105,14502,47603,23.35
"110","E07000077",1211116,"Uttlesford",31316,31059,257,0.82,1211116,31316,22425,8891,28.39,1211116,"Uttlesford",57086,1527,2.67,1211116,"Uttlesford",31316,3150,28166,10.06
"111","E07000078",1211117,"Cheltenham",50929,50334,595,1.17,1211117,50929,32879,18050,35.44,1211117,"Cheltenham",86090,2878,3.34,1211117,"Cheltenham",50929,11222,39707,22.03
"112","E07000079",1211118,"Cotswold",36236,35986,250,0.69,1211118,36236,23803,12433,34.31,1211118,"Cotswold",60075,1491,2.48,1211118,"Cotswold",36236,4573,31663,12.62
"113","E07000080",1211119,"Forest of Dean",34167,33879,288,0.84,1211119,34167,25371,8796,25.74,1211119,"Forest of Dean",60341,2084,3.45,1211119,"Forest of Dean",34167,4907,29260,14.36
