"","GEOCODE","CDUID.x","GEOLABEL.x","allHouses.x","lt1PPerRoom","gt1PPerRoom","pcGt1PPerRoom","CDUID.y","allHouseholds","ownerOccupied","notOO","pcNotOO","CDUID.x","GEOLABEL.y","allPersons","econActUnemp","pcEconActUnem","CDUID.y","GEOLABEL","allHouses.y","noCar","carAvail","pcNoCar"
"114","E07000081",1211120,"Gloucester",50363,49571,792,1.57,1211120,50363,33858,16505,32.77,1211120,"Gloucester",88942,3791,4.26,1211120,"Gloucester",50363,11372,38991,22.58
"115","E07000082",1211121,"Stroud",47794,47430,364,0.76,1211121,47794,34988,12806,26.79,1211121,"Stroud",81955,2306,2.81,1211121,"Stroud",47794,6631,41163,13.87
"116","E07000083",1211122,"Tewkesbury",35126,34859,267,0.76,1211122,35126,25844,9282,26.42,1211122,"Tewkesbury",59685,1682,2.82,1211122,"Tewkesbury",35126,4775,30351,13.59
"117","E07000084",1211123,"Basingstoke and Deane",69315,68515,800,1.15,1211123,69315,46936,22379,32.29,1211123,"Basingstoke and Deane",123243,3999,3.24,1211123,"Basingstoke and Deane",69315,10555,58760,15.23
"118","E07000085",1211124,"East Hampshire",47258,46790,468,0.99,1211124,47258,34919,12339,26.11,1211124,"East Hampshire",83522,2133,2.55,1211124,"East Hampshire",47258,5284,41974,11.18
"119","E07000086",1211125,"Eastleigh",52177,51677,500,0.96,1211125,52177,38362,13815,26.48,1211125,"Eastleigh",91582,2768,3.02,1211125,"Eastleigh",52177,6928,45249,13.28
"120","E07000087",1211126,"Fareham",46579,46222,357,0.77,1211126,46579,37460,9119,19.58,1211126,"Fareham",81198,2117,2.61,1211126,"Fareham",46579,6257,40322,13.43
"121","E07000088",1211127,"Gosport",35430,35002,428,1.21,1211127,35430,23115,12315,34.76,1211127,"Gosport",59499,2520,4.24,1211127,"Gosport",35430,8097,27333,22.85
"122","E07000089",1211128,"Hart",35510,35229,281,0.79,1211128,35510,27747,7763,21.86,1211128,"Hart",66087,1570,2.38,1211128,"Hart",35510,2856,32654,8.04
"123","E07000090",1211129,"Havant",51311,50563,748,1.46,1211129,51311,35387,15924,31.03,1211129,"Havant",86247,3444,3.99,1211129,"Havant",51311,10623,40688,20.7
"124","E07000091",1211130,"New Forest",76839,76208,631,0.82,1211130,76839,57603,19236,25.03,1211130,"New Forest",124798,3288,2.63,1211130,"New Forest",76839,10232,66607,13.32
"125","E07000092",1211131,"Rushmoor",36344,35350,994,2.73,1211131,36344,23089,13255,36.47,1211131,"Rushmoor",69652,2593,3.72,1211131,"Rushmoor",36344,6042,30302,16.62
"126","E07000093",1211132,"Test Valley",47626,47232,394,0.83,1211132,47626,33501,14125,29.66,1211132,"Test Valley",84652,2133,2.52,1211132,"Test Valley",47626,6426,41200,13.49
"127","E07000094",1211133,"Winchester",46865,46421,444,0.95,1211133,46865,31646,15219,32.47,1211133,"Winchester",84495,1943,2.3,1211133,"Winchester",46865,6705,40160,14.31
"128","E07000095",1211134,"Broxbourne",37658,36888,770,2.04,1211134,37658,27460,10198,27.08,1211134,"Broxbourne",67599,2825,4.18,1211134,"Broxbourne",37658,6605,31053,17.54
"129","E07000096",1211135,"Dacorum",59938,59244,694,1.16,1211135,59938,38877,21061,35.14,1211135,"Dacorum",104410,3829,3.67,1211135,"Dacorum",59938,9839,50099,16.42
"130","E07000097",1211136,"East Hertfordshire",56577,56068,509,0.9,1211136,56577,40665,15912,28.12,1211136,"East Hertfordshire",100093,2849,2.85,1211136,"East Hertfordshire",56577,7226,49351,12.77
"131","E07000098",1211137,"Hertsmere",39778,39033,745,1.87,1211137,39778,26897,12881,32.38,1211137,"Hertsmere",71511,2650,3.71,1211137,"Hertsmere",39778,6769,33009,17.02
"132","E07000099",1211138,"North Hertfordshire",53426,52918,508,0.95,1211138,53426,35072,18354,34.35,1211138,"North Hertfordshire",91510,3145,3.44,1211138,"North Hertfordshire",53426,8895,44531,16.65
"133","E07000100",1211139,"St Albans",56140,55409,731,1.3,1211139,56140,40831,15309,27.27,1211139,"St Albans",99863,2715,2.72,1211139,"St Albans",56140,7606,48534,13.55
"134","E07000101",1211140,"Stevenage",34898,34321,577,1.65,1211140,34898,20339,14559,41.72,1211140,"Stevenage",60988,2925,4.8,1211140,"Stevenage",34898,7940,26958,22.75
"135","E07000102",1211141,"Three Rivers",35108,34644,464,1.32,1211141,35108,25532,9576,27.28,1211141,"Three Rivers",62440,1984,3.18,1211141,"Three Rivers",35108,4970,30138,14.16
"136","E07000103",1211142,"Watford",36681,35441,1240,3.38,1211142,36681,22608,14073,38.37,1211142,"Watford",66285,2692,4.06,1211142,"Watford",36681,8126,28555,22.15
"137","E07000104",1211143,"Welwyn Hatfield",43613,42859,754,1.73,1211143,43613,24995,18618,42.69,1211143,"Welwyn Hatfield",81514,2687,3.3,1211143,"Welwyn Hatfield",43613,8847,34766,20.29
"138","E07000105",1211144,"Ashford",47787,47138,649,1.36,1211144,47787,32685,15102,31.6,1211144,"Ashford",84252,3058,3.63,1211144,"Ashford",47787,7548,40239,15.8
"139","E07000106",1211145,"Canterbury",60771,60016,755,1.24,1211145,60771,40107,20664,34,1211145,"Canterbury",111867,3410,3.05,1211145,"Canterbury",60771,13932,46839,22.93
"140","E07000107",1211146,"Dartford",40081,39284,797,1.99,1211146,40081,26819,13262,33.09,1211146,"Dartford",70488,3099,4.4,1211146,"Dartford",40081,7684,32397,19.17
"141","E07000108",1211147,"Dover",48310,47494,816,1.69,1211147,48310,32142,16168,33.47,1211147,"Dover",80786,3607,4.46,1211147,"Dover",48310,11348,36962,23.49
"142","E07000109",1211148,"Gravesham",40431,39456,975,2.41,1211148,40431,26099,14332,35.45,1211148,"Gravesham",73191,3714,5.07,1211148,"Gravesham",40431,9247,31184,22.87
"143","E07000110",1211149,"Maidstone",63447,62535,912,1.44,1211149,63447,44700,18747,29.55,1211149,"Maidstone",113231,3848,3.4,1211149,"Maidstone",63447,10232,53215,16.13
"144","E07000111",1211150,"Sevenoaks",47020,46584,436,0.93,1211150,47020,34200,12820,27.26,1211150,"Sevenoaks",82098,2332,2.84,1211150,"Sevenoaks",47020,6142,40878,13.06
"145","E07000112",1211151,"Shepway",47379,46582,797,1.68,1211151,47379,30715,16664,35.17,1211151,"Shepway",77938,3576,4.59,1211151,"Shepway",47379,11208,36171,23.66
"146","E07000113",1211152,"Swale",55585,54821,764,1.37,1211152,55585,37951,17634,31.72,1211152,"Swale",98607,4538,4.6,1211152,"Swale",55585,11184,44401,20.12
"147","E07000114",1211153,"Thanet",59513,58518,995,1.67,1211153,59513,36907,22606,37.98,1211153,"Thanet",94452,5358,5.67,1211153,"Thanet",59513,17710,41803,29.76
"148","E07000115",1211154,"Tonbridge and Malling",48140,47642,498,1.03,1211154,48140,34246,13894,28.86,1211154,"Tonbridge and Malling",86435,2580,2.98,1211154,"Tonbridge and Malling",48140,6620,41520,13.75
"149","E07000116",1211155,"Tunbridge Wells",47174,46326,848,1.8,1211155,47174,30999,16175,34.29,1211155,"Tunbridge Wells",82052,2421,2.95,1211155,"Tunbridge Wells",47174,8239,38935,17.47
"150","E07000117",1211156,"Burnley",37550,36918,632,1.68,1211156,37550,24408,13142,35,1211156,"Burnley",63376,3342,5.27,1211156,"Burnley",37550,12122,25428,32.28
"151","E07000118",1211157,"Chorley",44919,44574,345,0.77,1211157,44919,33783,11136,24.79,1211157,"Chorley",79951,2588,3.24,1211157,"Chorley",44919,7661,37258,17.06
"152","E07000119",1211158,"Fylde",34885,34728,157,0.45,1211158,34885,25622,9263,26.55,1211158,"Fylde",54544,1687,3.09,1211158,"Fylde",34885,6652,28233,19.07
"153","E07000120",1211159,"Hyndburn",34341,33778,563,1.64,1211159,34341,23238,11103,32.33,1211159,"Hyndburn",58356,2688,4.61,1211159,"Hyndburn",34341,9696,24645,28.23
"154","E07000121",1211160,"Lancaster",57822,57335,487,0.84,1211160,57822,39999,17823,30.82,1211160,"Lancaster",103296,3362,3.25,1211160,"Lancaster",57822,14232,43590,24.61
"155","E07000122",1211161,"Pendle",37348,36534,814,2.18,1211161,37348,25580,11768,31.51,1211161,"Pendle",64440,3012,4.67,1211161,"Pendle",37348,10005,27343,26.79
"156","E07000123",1211162,"Preston",57567,56616,951,1.65,1211162,57567,34909,22658,39.36,1211162,"Preston",104085,4575,4.4,1211162,"Preston",57567,17834,39733,30.98
"157","E07000124",1211163,"Ribble Valley",24045,23949,96,0.4,1211163,24045,18423,5622,23.38,1211163,"Ribble Valley",41285,852,2.06,1211163,"Ribble Valley",24045,3127,20918,13
"158","E07000125",1211164,"Rossendale",29058,28682,376,1.29,1211164,29058,20250,8808,30.31,1211164,"Rossendale",50075,2090,4.17,1211164,"Rossendale",29058,6249,22809,21.51
"159","E07000126",1211165,"South Ribble",46102,45789,313,0.68,1211165,46102,36337,9765,21.18,1211165,"South Ribble",80458,2421,3.01,1211165,"South Ribble",46102,7201,38901,15.62
"160","E07000127",1211166,"West Lancashire",45381,45068,313,0.69,1211166,45381,33122,12259,27.01,1211166,"West Lancashire",81601,3180,3.9,1211166,"West Lancashire",45381,8973,36408,19.77
"161","E07000128",1211167,"Wyre",47281,46985,296,0.63,1211167,47281,36676,10605,22.43,1211167,"Wyre",77663,2464,3.17,1211167,"Wyre",47281,9715,37566,20.55
"162","E07000129",1211168,"Blaby",38686,38409,277,0.72,1211168,38686,31309,7377,19.07,1211168,"Blaby",68558,1963,2.86,1211168,"Blaby",38686,5041,33645,13.03
"163","E07000130",1211169,"Charnwood",66516,65824,692,1.04,1211169,66516,47961,18555,27.9,1211169,"Charnwood",124967,3864,3.09,1211169,"Charnwood",66516,12017,54499,18.07
"164","E07000131",1211170,"Harborough",34898,34706,192,0.55,1211170,34898,27238,7660,21.95,1211170,"Harborough",61913,1517,2.45,1211170,"Harborough",34898,4127,30771,11.83
"165","E07000132",1211171,"Hinckley and Bosworth",45377,45073,304,0.67,1211171,45377,34826,10551,23.25,1211171,"Hinckley and Bosworth",77716,2448,3.15,1211171,"Hinckley and Bosworth",45377,6618,38759,14.58
"166","E07000133",1211172,"Melton",21490,21356,134,0.62,1211172,21490,15498,5992,27.88,1211172,"Melton",36955,1067,2.89,1211172,"Melton",21490,3251,18239,15.13
"167","E07000134",1211173,"North West Leicestershire",39128,38847,281,0.72,1211173,39128,28360,10768,27.52,1211173,"North West Leicestershire",68556,2361,3.44,1211173,"North West Leicestershire",39128,6121,33007,15.64
"168","E07000135",1211174,"Oadby and Wigston",21339,21093,246,1.15,1211174,21339,17239,4100,19.21,1211174,"Oadby and Wigston",40797,1314,3.22,1211174,"Oadby and Wigston",21339,3646,17693,17.09
"169","E07000136",1211175,"Boston",27291,26797,494,1.81,1211175,27291,17430,9861,36.13,1211175,"Boston",47306,1969,4.16,1211175,"Boston",27291,5667,21624,20.77
"170","E07000137",1211176,"East Lindsey",60890,60435,455,0.75,1211176,60890,42137,18753,30.8,1211176,"East Lindsey",99928,3966,3.97,1211176,"East Lindsey",60890,11172,49718,18.35
"171","E07000138",1211177,"Lincoln",39825,39226,599,1.5,1211177,39825,21932,17893,44.93,1211177,"Lincoln",71577,3533,4.94,1211177,"Lincoln",39825,11771,28054,29.56
"172","E07000139",1211178,"North Kesteven",45972,45749,223,0.49,1211178,45972,34187,11785,25.64,1211178,"North Kesteven",78616,2290,2.91,1211178,"North Kesteven",45972,5988,39984,13.03
"173","E07000140",1211179,"South Holland",37264,36802,462,1.24,1211179,37264,27035,10229,27.45,1211179,"South Holland",63920,2532,3.96,1211179,"South Holland",37264,5442,31822,14.6
"174","E07000141",1211180,"South Kesteven",57344,56998,346,0.6,1211180,57344,39809,17535,30.58,1211180,"South Kesteven",97319,3248,3.34,1211180,"South Kesteven",57344,9560,47784,16.67
"175","E07000142",1211181,"West Lindsey",38385,38191,194,0.51,1211181,38385,27859,10526,27.42,1211181,"West Lindsey",65531,2497,3.81,1211181,"West Lindsey",38385,5807,32578,15.13
"176","E07000143",1211182,"Breckland",54519,53900,619,1.14,1211182,54519,37427,17092,31.35,1211182,"Breckland",94176,3302,3.51,1211182,"Breckland",54519,8462,46057,15.52
"177","E07000144",1211183,"Broadland",53336,53093,243,0.46,1211183,53336,42343,10993,20.61,1211183,"Broadland",90305,2314,2.56,1211183,"Broadland",53336,6106,47230,11.45
"178","E07000145",1211184,"Great Yarmouth",42079,41489,590,1.4,1211184,42079,27073,15006,35.66,1211184,"Great Yarmouth",70234,4258,6.06,1211184,"Great Yarmouth",42079,11445,30634,27.2
"179","E07000146",1211185,"King's Lynn and West Norfolk",62977,62191,786,1.25,1211185,62977,43707,19270,30.6,1211185,"King's Lynn and West Norfolk",106591,3901,3.66,1211185,"King's Lynn and West Norfolk",62977,10346,52631,16.43
"180","E07000147",1211186,"North Norfolk",46046,45709,337,0.73,1211186,46046,32293,13753,29.87,1211186,"North Norfolk",72453,2404,3.32,1211186,"North Norfolk",46046,7455,38591,16.19
"181","E07000148",1211187,"Norwich",60319,59546,773,1.28,1211187,60319,26442,33877,56.16,1211187,"Norwich",100702,5060,5.02,1211187,"Norwich",60319,20125,40194,33.36
"182","E07000149",1211188,"South Norfolk",52809,52501,308,0.58,1211188,52809,39555,13254,25.1,1211188,"South Norfolk",89337,2439,2.73,1211188,"South Norfolk",52809,6157,46652,11.66
"183","E07000150",1211189,"Corby",25215,24917,298,1.18,1211189,25215,15669,9546,37.86,1211189,"Corby",45049,2222,4.93,1211189,"Corby",25215,6698,18517,26.56
"184","E07000151",1211190,"Daventry",31647,31419,228,0.72,1211190,31647,22688,8959,28.31,1211190,"Daventry",57379,1731,3.02,1211190,"Daventry",31647,3803,27844,12.02
"185","E07000152",1211191,"East Northamptonshire",35662,35385,277,0.78,1211191,35662,25837,9825,27.55,1211191,"East Northamptonshire",63006,2136,3.39,1211191,"East Northamptonshire",35662,4764,30898,13.36
"186","E07000153",1211192,"Kettering",39701,39328,373,0.94,1211192,39701,27562,12139,30.58,1211192,"Kettering",67920,2728,4.02,1211192,"Kettering",39701,7448,32253,18.76
"187","E07000154",1211193,"Northampton",88731,86756,1975,2.23,1211193,88731,55622,33109,37.31,1211193,"Northampton",155682,7223,4.64,1211193,"Northampton",88731,21635,67096,24.38
"188","E07000155",1211194,"South Northamptonshire",34717,34557,160,0.46,1211194,34717,26485,8232,23.71,1211194,"South Northamptonshire",62321,1476,2.37,1211194,"South Northamptonshire",34717,3219,31498,9.27
"189","E07000156",1211195,"Wellingborough",32057,31661,396,1.24,1211195,32057,21286,10771,33.6,1211195,"Wellingborough",54817,2562,4.67,1211195,"Wellingborough",32057,6765,25292,21.1
"190","E07000163",1211196,"Craven",24583,24431,152,0.62,1211196,24583,17973,6610,26.89,1211196,"Craven",40056,1003,2.5,1211196,"Craven",24583,4228,20355,17.2
"191","E07000164",1211197,"Hambleton",38117,37937,180,0.47,1211197,38117,26508,11609,30.46,1211197,"Hambleton",65255,1670,2.56,1211197,"Hambleton",38117,5086,33031,13.34
"192","E07000165",1211198,"Harrogate",67169,66690,479,0.71,1211198,67169,47738,19431,28.93,1211198,"Harrogate",114038,2931,2.57,1211198,"Harrogate",67169,11032,56137,16.42
"193","E07000166",1211199,"Richmondshire",20207,20027,180,0.89,1211199,20207,12910,7297,36.11,1211199,"Richmondshire",38652,1116,2.89,1211199,"Richmondshire",20207,2692,17515,13.32
"194","E07000167",1211200,"Ryedale",22524,22371,153,0.68,1211200,22524,15124,7400,32.85,1211200,"Ryedale",37581,1029,2.74,1211200,"Ryedale",22524,3299,19225,14.65
"195","E07000168",1211201,"Scarborough",49435,48974,461,0.93,1211201,49435,32520,16915,34.22,1211201,"Scarborough",79393,3371,4.25,1211201,"Scarborough",49435,14224,35211,28.77
"196","E07000169",1211202,"Selby",34559,34248,311,0.9,1211202,34559,25911,8648,25.02,1211202,"Selby",61831,2154,3.48,1211202,"Selby",34559,5155,29404,14.92
"197","E07000170",1211203,"Ashfield",50931,50432,499,0.98,1211203,50931,35261,15670,30.77,1211203,"Ashfield",88037,4140,4.7,1211203,"Ashfield",50931,12072,38859,23.7
"198","E07000171",1211204,"Bassetlaw",47667,47279,388,0.81,1211204,47667,33115,14552,30.53,1211204,"Bassetlaw",83305,3294,3.95,1211204,"Bassetlaw",47667,9571,38096,20.08
"199","E07000172",1211205,"Broxtowe",46820,46459,361,0.77,1211205,46820,34270,12550,26.8,1211205,"Broxtowe",81573,3156,3.87,1211205,"Broxtowe",46820,10101,36719,21.57
"200","E07000173",1211206,"Gedling",49349,48963,386,0.78,1211206,49349,37138,12211,24.74,1211206,"Gedling",83284,3391,4.07,1211206,"Gedling",49349,10595,38754,21.47
"201","E07000174",1211207,"Mansfield",44928,44444,484,1.08,1211207,44928,29908,15020,33.43,1211207,"Mansfield",77155,3547,4.6,1211207,"Mansfield",44928,11322,33606,25.2
"202","E07000175",1211208,"Newark and Sherwood",48773,48380,393,0.81,1211208,48773,34455,14318,29.36,1211208,"Newark and Sherwood",84145,2995,3.56,1211208,"Newark and Sherwood",48773,9095,39678,18.65
"203","E07000176",1211209,"Rushcliffe",45835,45589,246,0.54,1211209,45835,35142,10693,23.33,1211209,"Rushcliffe",80755,2222,2.75,1211209,"Rushcliffe",45835,6931,38904,15.12
"204","E07000177",1211210,"Cherwell",56728,55917,811,1.43,1211210,56728,39303,17425,30.72,1211210,"Cherwell",103269,2936,2.84,1211210,"Cherwell",56728,8869,47859,15.63
"205","E07000178",1211211,"Oxford",55375,53769,1606,2.9,1211211,55375,25873,29502,53.28,1211211,"Oxford",118437,3801,3.21,1211211,"Oxford",55375,18547,36828,33.49
"206","E07000179",1211212,"South Oxfordshire",54104,53634,470,0.87,1211212,54104,39461,14643,27.06,1211212,"South Oxfordshire",96892,2446,2.52,1211212,"South Oxfordshire",54104,6284,47820,11.61
"207","E07000180",1211213,"Vale of White Horse",49407,48948,459,0.93,1211213,49407,34750,14657,29.67,1211213,"Vale of White Horse",87477,2190,2.5,1211213,"Vale of White Horse",49407,6476,42931,13.11
"208","E07000181",1211214,"West Oxfordshire",43241,42883,358,0.83,1211214,43241,30141,13100,30.3,1211214,"West Oxfordshire",76163,1730,2.27,1211214,"West Oxfordshire",43241,5164,38077,11.94
"209","E07000187",1211215,"Mendip",46157,45735,422,0.91,1211215,46157,32438,13719,29.72,1211215,"Mendip",78653,2297,2.92,1211215,"Mendip",46157,6925,39232,15
"210","E07000188",1211216,"Sedgemoor",48801,48368,433,0.89,1211216,48801,34802,13999,28.69,1211216,"Sedgemoor",82903,2972,3.58,1211216,"Sedgemoor",48801,8042,40759,16.48
"211","E07000189",1211217,"South Somerset",69501,68812,689,0.99,1211217,69501,48855,20646,29.71,1211217,"South Somerset",115790,3170,2.74,1211217,"South Somerset",69501,10182,59319,14.65
"212","E07000190",1211218,"Taunton Deane",46907,46400,507,1.08,1211218,46907,31393,15514,33.07,1211218,"Taunton Deane",78921,2223,2.82,1211218,"Taunton Deane",46907,8189,38718,17.46
"213","E07000191",1211219,"West Somerset",15623,15473,150,0.96,1211219,15623,10421,5202,33.3,1211219,"West Somerset",24918,688,2.76,1211219,"West Somerset",15623,2754,12869,17.63
"214","E07000192",1211220,"Cannock Chase",40664,40225,439,1.08,1211220,40664,28106,12558,30.88,1211220,"Cannock Chase",72274,3311,4.58,1211220,"Cannock Chase",40664,8213,32451,20.2
"215","E07000193",1211221,"East Staffordshire",47251,46635,616,1.3,1211221,47251,32879,14372,30.42,1211221,"East Staffordshire",83059,3171,3.82,1211221,"East Staffordshire",47251,10123,37128,21.42
"216","E07000194",1211222,"Lichfield",41224,40851,373,0.9,1211222,41224,31155,10069,24.43,1211222,"Lichfield",74757,2531,3.39,1211222,"Lichfield",41224,5594,35630,13.57
"217","E07000195",1211223,"Newcastle-under-Lyme",52574,52132,442,0.84,1211223,52574,36332,16242,30.89,1211223,"Newcastle-under-Lyme",92335,3378,3.66,1211223,"Newcastle-under-Lyme",52574,11632,40942,22.13
"218","E07000196",1211224,"South Staffordshire",44458,44197,261,0.59,1211224,44458,33669,10789,24.27,1211224,"South Staffordshire",80718,2670,3.31,1211224,"South Staffordshire",44458,5879,38579,13.22
"219","E07000197",1211225,"Stafford",55703,55319,384,0.69,1211225,55703,39880,15823,28.41,1211225,"Stafford",97297,3028,3.11,1211225,"Stafford",55703,9742,45961,17.49
"220","E07000198",1211226,"Staffordshire Moorlands",41772,41492,280,0.67,1211226,41772,33288,8484,20.31,1211226,"Staffordshire Moorlands",72085,2031,2.82,1211226,"Staffordshire Moorlands",41772,6196,35576,14.83
"221","E07000199",1211227,"Tamworth",31617,31254,363,1.15,1211227,31617,21575,10042,31.76,1211227,"Tamworth",56833,2541,4.47,1211227,"Tamworth",31617,6514,25103,20.6
"222","E07000200",1211228,"Babergh",37522,37241,281,0.75,1211228,37522,26981,10541,28.09,1211228,"Babergh",63075,1879,2.98,1211228,"Babergh",37522,5294,32228,14.11
"223","E07000201",1211229,"Forest Heath",25376,25063,313,1.23,1211229,25376,14174,11202,44.14,1211229,"Forest Heath",44053,1412,3.21,1211229,"Forest Heath",25376,4001,21375,15.77
"224","E07000202",1211230,"Ipswich",57298,56376,922,1.61,1211230,57298,32467,24831,43.34,1211230,"Ipswich",97167,5212,5.36,1211230,"Ipswich",57298,15906,41392,27.76
"225","E07000203",1211231,"Mid Suffolk",40306,40037,269,0.67,1211231,40306,30262,10044,24.92,1211231,"Mid Suffolk",70073,1789,2.55,1211231,"Mid Suffolk",40306,4555,35751,11.3
"226","E07000204",1211232,"St Edmundsbury",45802,45324,478,1.04,1211232,45802,30626,15176,33.13,1211232,"St Edmundsbury",80968,2463,3.04,1211232,"St Edmundsbury",45802,7289,38513,15.91
"227","E07000205",1211233,"Suffolk Coastal",53558,53241,317,0.59,1211233,53558,39193,14365,26.82,1211233,"Suffolk Coastal",88250,2394,2.71,1211233,"Suffolk Coastal",53558,7474,46084,13.95
"228","E07000206",1211234,"Waveney",50883,50461,422,0.83,1211234,50883,35290,15593,30.64,1211234,"Waveney",81877,3724,4.55,1211234,"Waveney",50883,11142,39741,21.9
"229","E07000207",1211235,"Elmbridge",52922,52360,562,1.06,1211235,52922,38660,14262,26.95,1211235,"Elmbridge",92027,2457,2.67,1211235,"Elmbridge",52922,6227,46695,11.77
"230","E07000208",1211236,"Epsom and Ewell",29784,29365,419,1.41,1211236,29784,22931,6853,23.01,1211236,"Epsom and Ewell",54170,1480,2.73,1211236,"Epsom and Ewell",29784,4290,25494,14.4
