"","GEOCODE","CDUID.x","GEOLABEL.x","allHouses.x","lt1PPerRoom","gt1PPerRoom","pcGt1PPerRoom","CDUID.y","allHouseholds","ownerOccupied","notOO","pcNotOO","CDUID.x","GEOLABEL.y","allPersons","econActUnemp","pcEconActUnem","CDUID.y","GEOLABEL","allHouses.y","noCar","carAvail","pcNoCar"
"231","E07000209",1211237,"Guildford",53973,53347,626,1.16,1211237,53973,37148,16825,31.17,1211237,"Guildford",102054,2750,2.69,1211237,"Guildford",53973,7485,46488,13.87
"232","E07000210",1211238,"Mole Valley",35828,35437,391,1.09,1211238,35828,26362,9466,26.42,1211238,"Mole Valley",60778,1529,2.52,1211238,"Mole Valley",35828,4413,31415,12.32
"233","E07000211",1211239,"Reigate and Banstead",55423,54598,825,1.49,1211239,55423,40486,14937,26.95,1211239,"Reigate and Banstead",99173,2892,2.92,1211239,"Reigate and Banstead",55423,7650,47773,13.8
"234","E07000212",1211240,"Runnymede",32714,32235,479,1.46,1211240,32714,22731,9983,30.52,1211240,"Runnymede",59793,1630,2.73,1211240,"Runnymede",32714,4811,27903,14.71
"235","E07000213",1211241,"Spelthorne",39512,38728,784,1.98,1211241,39512,28671,10841,27.44,1211241,"Spelthorne",69916,2277,3.26,1211241,"Spelthorne",39512,5861,33651,14.83
"236","E07000214",1211242,"Surrey Heath",33546,33143,403,1.2,1211242,33546,25769,7777,23.18,1211242,"Surrey Heath",62565,1731,2.77,1211242,"Surrey Heath",33546,3345,30201,9.97
"237","E07000215",1211243,"Tandridge",33342,32988,354,1.06,1211243,33342,25302,8040,24.11,1211243,"Tandridge",59457,1645,2.77,1211243,"Tandridge",33342,3934,29408,11.8
"238","E07000216",1211244,"Waverley",49280,48847,433,0.88,1211244,49280,36295,12985,26.35,1211244,"Waverley",85617,2068,2.42,1211244,"Waverley",49280,5865,43415,11.9
"239","E07000217",1211245,"Woking",39467,38602,865,2.19,1211245,39467,27829,11638,29.49,1211245,"Woking",71722,2313,3.22,1211245,"Woking",39467,5984,33483,15.16
"240","E07000218",1211246,"North Warwickshire",25812,25621,191,0.74,1211246,25812,18686,7126,27.61,1211246,"North Warwickshire",46170,1662,3.6,1211246,"North Warwickshire",25812,4001,21811,15.5
"241","E07000219",1211247,"Nuneaton and Bedworth",52711,52175,536,1.02,1211247,52711,37617,15094,28.64,1211247,"Nuneaton and Bedworth",92090,4363,4.74,1211247,"Nuneaton and Bedworth",52711,11813,40898,22.41
"242","E07000220",1211248,"Rugby",41875,41428,447,1.07,1211248,41875,29086,12789,30.54,1211248,"Rugby",72759,2613,3.59,1211248,"Rugby",41875,7335,34540,17.52
"243","E07000221",1211249,"Stratford-on-Avon",51928,51616,312,0.6,1211249,51928,37304,14624,28.16,1211249,"Stratford-on-Avon",87728,2154,2.46,1211249,"Stratford-on-Avon",51928,6622,45306,12.75
"244","E07000222",1211250,"Warwick",58679,58142,537,0.92,1211250,58679,39111,19568,33.35,1211250,"Warwick",102883,3118,3.03,1211250,"Warwick",58679,10848,47831,18.49
"245","E07000223",1211251,"Adur",26957,26665,292,1.08,1211251,26957,19883,7074,26.24,1211251,"Adur",43860,1466,3.34,1211251,"Adur",26957,5551,21406,20.59
"246","E07000224",1211252,"Arun",66706,65877,829,1.24,1211252,66706,49254,17452,26.16,1211252,"Arun",106071,3538,3.34,1211252,"Arun",66706,13024,53682,19.52
"247","E07000225",1211253,"Chichester",49848,49402,446,0.89,1211253,49848,33481,16367,32.83,1211253,"Chichester",81037,2267,2.8,1211253,"Chichester",49848,7781,42067,15.61
"248","E07000226",1211254,"Crawley",42727,41552,1175,2.75,1211254,42727,25228,17499,40.96,1211254,"Crawley",77348,3490,4.51,1211254,"Crawley",42727,9588,33139,22.44
"249","E07000227",1211255,"Horsham",54923,54456,467,0.85,1211255,54923,40926,13997,25.48,1211255,"Horsham",94318,2557,2.71,1211255,"Horsham",54923,6497,48426,11.83
"250","E07000228",1211256,"Mid Sussex",57409,56822,587,1.02,1211256,57409,42658,14751,25.69,1211256,"Mid Sussex",100252,2435,2.43,1211256,"Mid Sussex",57409,7802,49607,13.59
"251","E07000229",1211257,"Worthing",47044,46404,640,1.36,1211257,47044,32621,14423,30.66,1211257,"Worthing",74338,2578,3.47,1211257,"Worthing",47044,11414,35630,24.26
"252","E07000234",1211258,"Bromsgrove",38290,38120,170,0.44,1211258,38290,30436,7854,20.51,1211258,"Bromsgrove",67807,2070,3.05,1211258,"Bromsgrove",38290,4771,33519,12.46
"253","E07000235",1211259,"Malvern Hills",32212,32005,207,0.64,1211259,32212,23146,9066,28.14,1211259,"Malvern Hills",53512,1690,3.16,1211259,"Malvern Hills",32212,4333,27879,13.45
"254","E07000236",1211260,"Redditch",34722,34141,581,1.67,1211260,34722,22796,11926,34.35,1211260,"Redditch",62523,2877,4.6,1211260,"Redditch",34722,7051,27671,20.31
"255","E07000237",1211261,"Worcester",42042,41544,498,1.18,1211261,42042,27077,14965,35.6,1211261,"Worcester",73382,3071,4.18,1211261,"Worcester",42042,9429,32613,22.43
"256","E07000238",1211262,"Wychavon",49466,49086,380,0.77,1211262,49466,35973,13493,27.28,1211262,"Wychavon",85481,2675,3.13,1211262,"Wychavon",49466,6357,43109,12.85
"257","E07000239",1211263,"Wyre Forest",42985,42650,335,0.78,1211263,42985,30360,12625,29.37,1211263,"Wyre Forest",72331,3041,4.2,1211263,"Wyre Forest",42985,7914,35071,18.41
"258","E08000001",1211264,"Bolton",116371,113953,2418,2.08,1211264,116371,74170,42201,36.26,1211264,"Bolton",200723,9913,4.94,1211264,"Bolton",116371,32948,83423,28.31
"259","E08000002",1211265,"Bury",78113,77027,1086,1.39,1211265,78113,54395,23718,30.36,1211265,"Bury",134687,5769,4.28,1211265,"Bury",78113,18683,59430,23.92
"260","E08000003",1211266,"Manchester",204969,197956,7013,3.42,1211266,204969,77395,127574,62.24,1211266,"Manchester",382932,21880,5.71,1211266,"Manchester",204969,91248,113721,44.52
"261","E08000004",1211267,"Oldham",89703,86866,2837,3.16,1211267,89703,58259,31444,35.05,1211267,"Oldham",159765,8661,5.42,1211267,"Oldham",89703,27954,61749,31.16
"262","E08000005",1211268,"Rochdale",87552,85347,2205,2.52,1211268,87552,54149,33403,38.15,1211268,"Rochdale",152742,9047,5.92,1211268,"Rochdale",87552,27460,60092,31.36
"263","E08000006",1211269,"Salford",103556,101790,1766,1.71,1211269,103556,52126,51430,49.66,1211269,"Salford",173117,9041,5.22,1211269,"Salford",103556,38178,65378,36.87
"264","E08000007",1211270,"Stockport",121979,120904,1075,0.88,1211270,121979,89316,32663,26.78,1211270,"Stockport",205310,8002,3.9,1211270,"Stockport",121979,26781,95198,21.96
"265","E08000008",1211271,"Tameside",94953,93513,1440,1.52,1211271,94953,60558,34395,36.22,1211271,"Tameside",161459,8052,4.99,1211271,"Tameside",94953,28132,66821,29.63
"266","E08000009",1211272,"Trafford",94484,93376,1108,1.17,1211272,94484,65440,29044,30.74,1211272,"Trafford",162806,6136,3.77,1211272,"Trafford",94484,20485,73999,21.68
"267","E08000010",1211273,"Wigan",136386,135085,1301,0.95,1211273,136386,92559,43827,32.13,1211273,"Wigan",236495,11483,4.86,1211273,"Wigan",136386,33606,102780,24.64
"268","E08000011",1211274,"Knowsley",61323,60558,765,1.25,1211274,61323,37896,23427,38.2,1211274,"Knowsley",106155,6926,6.52,1211274,"Knowsley",61323,22739,38584,37.08
"269","E08000012",1211275,"Liverpool",206515,203789,2726,1.32,1211275,206515,96947,109568,53.06,1211275,"Liverpool",356876,23980,6.72,1211275,"Liverpool",206515,95281,111234,46.14
"270","E08000013",1211276,"St. Helens",75736,75034,702,0.93,1211276,75736,50952,24784,32.72,1211276,"St. Helens",129584,6640,5.12,1211276,"St. Helens",75736,20212,55524,26.69
"271","E08000014",1211277,"Sefton",117930,116970,960,0.81,1211277,117930,83137,34793,29.5,1211277,"Sefton",198197,9708,4.9,1211277,"Sefton",117930,33592,84338,28.48
"272","E08000015",1211278,"Wirral",140583,139686,897,0.64,1211278,140583,94843,45740,32.54,1211278,"Wirral",230851,11939,5.17,1211278,"Wirral",140583,39391,101192,28.02
"273","E08000016",1211279,"Barnsley",100734,99752,982,0.97,1211279,100734,64807,35927,35.67,1211279,"Barnsley",170405,8738,5.13,1211279,"Barnsley",100734,27108,73626,26.91
"274","E08000017",1211280,"Doncaster",126487,124737,1750,1.38,1211280,126487,82760,43727,34.57,1211280,"Doncaster",220877,12697,5.75,1211280,"Doncaster",126487,35102,91385,27.75
"275","E08000018",1211281,"Rotherham",108293,106782,1511,1.4,1211281,108293,70610,37683,34.8,1211281,"Rotherham",187959,9821,5.23,1211281,"Rotherham",108293,28756,79537,26.55
"276","E08000019",1211282,"Sheffield",229928,224788,5140,2.24,1211282,229928,134127,95801,41.67,1211282,"Sheffield",411004,19626,4.78,1211282,"Sheffield",229928,75968,153960,33.04
"277","E08000020",1211283,"Gateshead",89154,88136,1018,1.14,1211283,89154,51915,37239,41.77,1211283,"Gateshead",148079,7419,5.01,1211283,"Gateshead",89154,32551,56603,36.51
"278","E08000021",1211284,"Newcastle upon Tyne",117153,115183,1970,1.68,1211284,117153,57955,59198,50.53,1211284,"Newcastle upon Tyne",212864,10652,5,1211284,"Newcastle upon Tyne",117153,48853,68300,41.7
"279","E08000022",1211285,"North Tyneside",91295,90708,587,0.64,1211285,91295,59136,32159,35.23,1211285,"North Tyneside",147889,7304,4.94,1211285,"North Tyneside",91295,28865,62430,31.62
"280","E08000023",1211286,"South Tyneside",67167,66553,614,0.91,1211286,67167,38333,28834,42.93,1211286,"South Tyneside",108981,7145,6.56,1211286,"South Tyneside",67167,25830,41337,38.46
"281","E08000024",1211287,"Sunderland",119758,118402,1356,1.13,1211287,119758,71566,48192,40.24,1211287,"Sunderland",205552,12016,5.85,1211287,"Sunderland",119758,42094,77664,35.15
"282","E08000025",1211288,"Birmingham",410736,393740,16996,4.14,1211288,410736,226616,184120,44.83,1211288,"Birmingham",760252,54114,7.12,1211288,"Birmingham",410736,147112,263624,35.82
"283","E08000026",1211289,"Coventry",128592,125584,3008,2.34,1211289,128592,77880,50712,39.44,1211289,"Coventry",231871,12532,5.4,1211289,"Coventry",128592,41361,87231,32.16
"284","E08000027",1211290,"Dudley",129867,127919,1948,1.5,1211290,129867,89304,40563,31.23,1211290,"Dudley",226726,12064,5.32,1211290,"Dudley",129867,29896,99971,23.02
"285","E08000028",1211291,"Sandwell",121498,117868,3630,2.99,1211291,121498,69135,52363,43.1,1211291,"Sandwell",219508,16049,7.31,1211291,"Sandwell",121498,41197,80301,33.91
"286","E08000029",1211292,"Solihull",86056,85321,735,0.85,1211292,86056,63559,22497,26.14,1211292,"Solihull",148360,6304,4.25,1211292,"Solihull",86056,16992,69064,19.75
"287","E08000030",1211293,"Walsall",107822,105325,2497,2.32,1211293,107822,67265,40557,37.61,1211293,"Walsall",191974,13006,6.77,1211293,"Walsall",107822,31044,76778,28.79
"288","E08000031",1211294,"Wolverhampton",102177,100018,2159,2.11,1211294,102177,57812,44365,43.42,1211294,"Wolverhampton",179983,14127,7.85,1211294,"Wolverhampton",102177,34370,67807,33.64
"289","E08000032",1211295,"Bradford",199296,191811,7485,3.76,1211295,199296,129550,69746,35,1211295,"Bradford",366217,21224,5.8,1211295,"Bradford",199296,60799,138497,30.51
"290","E08000033",1211296,"Calderdale",88621,87309,1312,1.48,1211296,88621,58981,29640,33.45,1211296,"Calderdale",148766,7394,4.97,1211296,"Calderdale",88621,24219,64402,27.33
"291","E08000034",1211297,"Kirklees",173525,169448,4077,2.35,1211297,173525,116361,57164,32.94,1211297,"Kirklees",307194,14465,4.71,1211297,"Kirklees",173525,45875,127650,26.44
"292","E08000035",1211298,"Leeds",320596,315101,5495,1.71,1211298,320596,186467,134129,41.84,1211298,"Leeds",560849,26786,4.78,1211298,"Leeds",320596,102787,217809,32.06
"293","E08000036",1211299,"Wakefield",140414,138742,1672,1.19,1211299,140414,89291,51123,36.41,1211299,"Wakefield",240997,11702,4.86,1211299,"Wakefield",140414,37719,102695,26.86
"294","E09000001",1211300,"City of London",4385,4253,132,3.01,1211300,4385,1855,2530,57.7,1211300,"City of London",6307,187,2.96,1211300,"City of London",4385,3043,1342,69.4
"295","E09000002",1211301,"Barking and Dagenham",69681,64519,5162,7.41,1211301,69681,32324,37357,53.61,1211301,"Barking and Dagenham",127568,9367,7.34,1211301,"Barking and Dagenham",69681,27618,42063,39.63
"296","E09000003",1211302,"Barnet",135916,128761,7155,5.26,1211302,135916,78350,57566,42.35,1211302,"Barnet",258443,11476,4.44,1211302,"Barnet",135916,39024,96892,28.71
"297","E09000004",1211303,"Bexley",92604,90653,1951,2.11,1211303,92604,67154,25450,27.48,1211303,"Bexley",165914,7245,4.37,1211303,"Bexley",92604,21918,70686,23.67
"298","E09000005",1211304,"Brent",110286,98357,11929,10.82,1211304,110286,47324,62962,57.09,1211304,"Brent",233726,13535,5.79,1211304,"Brent",110286,47419,62867,43
"299","E09000006",1211305,"Bromley",130862,128883,1979,1.51,1211305,130862,92785,38077,29.1,1211305,"Bromley",222539,8668,3.9,1211305,"Bromley",130862,30723,100139,23.48
"300","E09000007",1211306,"Camden",97534,91878,5656,5.8,1211306,97534,31368,66166,67.84,1211306,"Camden",173833,7755,4.46,1211306,"Camden",97534,59595,37939,61.1
"301","E09000008",1211307,"Croydon",145010,138661,6349,4.38,1211307,145010,85230,59780,41.22,1211307,"Croydon",263048,14512,5.52,1211307,"Croydon",145010,48523,96487,33.46
"302","E09000009",1211308,"Ealing",124082,114227,9855,7.94,1211308,124082,63420,60662,48.89,1211308,"Ealing",252764,13158,5.21,1211308,"Ealing",124082,43847,80235,35.34
"303","E09000010",1211309,"Enfield",119916,113095,6821,5.69,1211309,119916,69462,50454,42.07,1211309,"Enfield",224024,13192,5.89,1211309,"Enfield",119916,38933,80983,32.47
"304","E09000011",1211310,"Greenwich",101045,95272,5773,5.71,1211310,101045,43719,57326,56.73,1211310,"Greenwich",186722,11518,6.17,1211310,"Greenwich",101045,42455,58590,42.02
"305","E09000012",1211311,"Hackney",101690,93696,7994,7.86,1211311,101690,24179,77511,76.22,1211311,"Hackney",187423,13207,7.05,1211311,"Hackney",101690,65721,35969,64.63
"306","E09000013",1211312,"Hammersmith and Fulham",80590,76253,4337,5.38,1211312,80590,27397,53193,66,1211312,"Hammersmith and Fulham",145552,7060,4.85,1211312,"Hammersmith and Fulham",80590,44524,36066,55.25
"307","E09000014",1211313,"Haringey",101955,94023,7932,7.78,1211313,101955,39603,62352,61.16,1211313,"Haringey",193062,11730,6.08,1211313,"Haringey",101955,52851,49104,51.84
"308","E09000015",1211314,"Harrow",84268,79035,5233,6.21,1211314,84268,55001,29267,34.73,1211314,"Harrow",174751,7854,4.49,1211314,"Harrow",84268,19811,64457,23.51
"309","E09000016",1211315,"Havering",97199,95507,1692,1.74,1211315,97199,71698,25501,26.24,1211315,"Havering",171128,7627,4.46,1211315,"Havering",97199,22364,74835,23.01
"310","E09000017",1211316,"Hillingdon",100214,94899,5315,5.3,1211316,100214,63011,37203,37.12,1211316,"Hillingdon",199926,8693,4.35,1211316,"Hillingdon",100214,22716,77498,22.67
"311","E09000018",1211317,"Hounslow",94902,87939,6963,7.34,1211317,94902,47562,47340,49.88,1211317,"Hounslow",190157,8815,4.64,1211317,"Hounslow",94902,29985,64917,31.6
"312","E09000019",1211318,"Islington",93556,89217,4339,4.64,1211318,93556,26564,66992,71.61,1211318,"Islington",165149,8960,5.43,1211318,"Islington",93556,60485,33071,64.65
"313","E09000020",1211319,"Kensington and Chelsea",78536,75417,3119,3.97,1211319,78536,28007,50529,64.34,1211319,"Kensington and Chelsea",126080,5433,4.31,1211319,"Kensington and Chelsea",78536,43982,34554,56
"314","E09000021",1211320,"Kingston upon Thames",63639,61952,1687,2.65,1211320,63639,40762,22877,35.95,1211320,"Kingston upon Thames",119673,3850,3.22,1211320,"Kingston upon Thames",63639,15997,47642,25.14
"315","E09000022",1211321,"Lambeth",130017,122806,7211,5.55,1211321,130017,42885,87132,67.02,1211321,"Lambeth",237730,14255,6,1211321,"Lambeth",130017,75214,54803,57.85
"316","E09000023",1211322,"Lewisham",116091,109585,6506,5.6,1211322,116091,49228,66863,57.6,1211322,"Lewisham",206255,12776,6.19,1211322,"Lewisham",116091,55893,60198,48.15
"317","E09000024",1211323,"Merton",78757,75263,3494,4.44,1211323,78757,46689,32068,40.72,1211323,"Merton",149598,6072,4.06,1211323,"Merton",78757,25644,53113,32.56
"318","E09000025",1211324,"Newham",101519,86305,15214,14.99,1211324,101519,33822,67697,66.68,1211324,"Newham",228958,15734,6.87,1211324,"Newham",101519,52849,48670,52.06
"319","E09000026",1211325,"Redbridge",99105,92946,6159,6.21,1211325,99105,62983,36122,36.45,1211325,"Redbridge",199544,10590,5.31,1211325,"Redbridge",99105,27697,71408,27.95
"320","E09000027",1211326,"Richmond upon Thames",79835,78612,1223,1.53,1211326,79835,50750,29085,36.43,1211326,"Richmond upon Thames",137779,4153,3.01,1211326,"Richmond upon Thames",79835,19751,60084,24.74
"321","E09000028",1211327,"Southwark",120422,111879,8543,7.09,1211327,120422,35330,85092,70.66,1211327,"Southwark",224551,13484,6,1211327,"Southwark",120422,70312,50110,58.39
"322","E09000029",1211328,"Sutton",78174,76360,1814,2.32,1211328,78174,53152,25022,32.01,1211328,"Sutton",138710,5429,3.91,1211328,"Sutton",78174,18303,59871,23.41
"323","E09000030",1211329,"Tower Hamlets",101257,90681,10576,10.44,1211329,101257,24552,76705,75.75,1211329,"Tower Hamlets",196552,13259,6.75,1211329,"Tower Hamlets",101257,63797,37460,63.01
"324","E09000031",1211330,"Waltham Forest",96861,88846,8015,8.27,1211330,96861,48361,48500,50.07,1211330,"Waltham Forest",190978,11654,6.1,1211330,"Waltham Forest",96861,40583,56278,41.9
"325","E09000032",1211331,"Wandsworth",130493,125515,4978,3.81,1211331,130493,59393,71100,54.49,1211331,"Wandsworth",243533,9311,3.82,1211331,"Wandsworth",130493,59143,71350,45.32
"326","E09000033",1211332,"Westminster",105772,100097,5675,5.37,1211332,105772,32287,73485,69.47,1211332,"Westminster",175505,7941,4.52,1211332,"Westminster",105772,66531,39241,62.9
"327","W06000001",1239984,"Isle of Anglesey",30594,30351,243,0.79,1239984,30594,20971,9623,31.45,1239984,"Isle of Anglesey",50818,2381,4.69,1239984,"Isle of Anglesey",30594,5517,25077,18.03
"328","W06000002",1239985,"Gwynedd",52473,51909,564,1.07,1239985,52473,34324,18149,34.59,1239985,"Gwynedd",88913,3176,3.57,1239985,"Gwynedd",52473,11230,41243,21.4
"329","W06000003",1239986,"Conwy",51177,50738,439,0.86,1239986,51177,35501,15676,30.63,1239986,"Conwy",81906,3362,4.1,1239986,"Conwy",51177,11128,40049,21.74
"330","W06000004",1239987,"Denbighshire",40546,40155,391,0.96,1239987,40546,27792,12754,31.46,1239987,"Denbighshire",67676,2857,4.22,1239987,"Denbighshire",40546,8515,32031,21
"331","W06000005",1239988,"Flintshire",63781,63154,627,0.98,1239988,63781,46451,17330,27.17,1239988,"Flintshire",112325,4332,3.86,1239988,"Flintshire",63781,10834,52947,16.99
"332","W06000006",1239989,"Wrexham",57029,56343,686,1.2,1239989,57029,36272,20757,36.4,1239989,"Wrexham",98691,4128,4.18,1239989,"Wrexham",57029,12647,44382,22.18
"333","W06000008",1239990,"Ceredigion",31562,31251,311,0.99,1239990,31562,21323,10239,32.44,1239990,"Ceredigion",57405,1469,2.56,1239990,"Ceredigion",31562,5803,25759,18.39
"334","W06000009",1239991,"Pembrokeshire",53122,52610,512,0.96,1239991,53122,36558,16564,31.18,1239991,"Pembrokeshire",88049,3555,4.04,1239991,"Pembrokeshire",53122,9496,43626,17.88
"335","W06000010",1239992,"Carmarthenshire",78829,78176,653,0.83,1239992,78829,56326,22503,28.55,1239992,"Carmarthenshire",132930,4962,3.73,1239992,"Carmarthenshire",78829,14826,64003,18.81
"336","W06000011",1239993,"Swansea",103497,102396,1101,1.06,1239993,103497,66259,37238,35.98,1239993,"Swansea",176971,6831,3.86,1239993,"Swansea",103497,26660,76837,25.76
"337","W06000012",1239994,"Neath Port Talbot",60393,59955,438,0.73,1239994,60393,41479,18914,31.32,1239994,"Neath Port Talbot",102986,4630,4.5,1239994,"Neath Port Talbot",60393,15407,44986,25.51
"338","W06000013",1239995,"Bridgend",58515,58082,433,0.74,1239995,58515,42348,16167,27.63,1239995,"Bridgend",102805,4687,4.56,1239995,"Bridgend",58515,12819,45696,21.91
"339","W06000014",1239996,"The Vale of Glamorgan",53505,53102,403,0.75,1239996,53505,38647,14858,27.77,1239996,"The Vale of Glamorgan",91816,3956,4.31,1239996,"The Vale of Glamorgan",53505,10368,43137,19.38
"340","W06000015",1239997,"Cardiff",142557,139971,2586,1.81,1239997,142557,84262,58295,40.89,1239997,"Cardiff",260268,11566,4.44,1239997,"Cardiff",142557,41400,101157,29.04
"341","W06000016",1239998,"Rhondda Cynon Taf",99663,98695,968,0.97,1239998,99663,70760,28903,29,1239998,"Rhondda Cynon Taf",172047,8104,4.71,1239998,"Rhondda Cynon Taf",99663,26978,72685,27.07
"342","W06000018",1239999,"Caerphilly",74479,73669,810,1.09,1239999,74479,51632,22847,30.68,1239999,"Caerphilly",130950,6731,5.14,1239999,"Caerphilly",74479,18137,56342,24.35
"343","W06000019",1240000,"Blaenau Gwent",30416,30029,387,1.27,1240000,30416,18884,11532,37.91,1240000,"Blaenau Gwent",51809,3557,6.87,1240000,"Blaenau Gwent",30416,8811,21605,28.97
"344","W06000020",1240001,"Torfaen",38524,38103,421,1.09,1240001,38524,25518,13006,33.76,1240001,"Torfaen",66107,3163,4.78,1240001,"Torfaen",38524,9090,29434,23.6
"345","W06000021",1240002,"Monmouthshire",38233,37928,305,0.8,1240002,38233,28142,10091,26.39,1240002,"Monmouthshire",66107,2217,3.35,1240002,"Monmouthshire",38233,5807,32426,15.19
"346","W06000022",1240003,"Newport",61172,60234,938,1.53,1240003,61172,39272,21900,35.8,1240003,"Newport",105141,5616,5.34,1240003,"Newport",61172,17076,44096,27.91
"347","W06000023",1240004,"Powys",58345,57913,432,0.74,1240004,58345,40090,18255,31.29,1240004,"Powys",96069,2928,3.05,1240004,"Powys",58345,8757,49588,15.01
"348","W06000024",1240005,"Merthyr Tydfil",24264,23948,316,1.3,1240005,24264,15843,8421,34.71,1240005,"Merthyr Tydfil",43377,2481,5.72,1240005,"Merthyr Tydfil",24264,7213,17051,29.73
