"","GEOCODE","CDUID.x","GEOLABEL","allHouses","lt1PPerRoom","gt1PPerRoom","pcGt1PPerRoom","CDUID.y","allHouseholds","ownerOccupied","notOO","pcNotOO"
"1","E06000001",1211007,"Hartlepool",40434,40054,380,0.94,1211007,40434,24194,16240,40.16
"2","E06000002",1211008,"Middlesbrough",57203,56221,982,1.72,1211008,57203,32723,24480,42.79
"3","E06000003",1211009,"Redcar and Cleveland",59605,59142,463,0.78,1211009,59605,39705,19900,33.39
"4","E06000004",1211010,"Stockton-on-Tees",79159,78419,740,0.93,1211010,79159,54225,24934,31.5
"5","E06000005",1211011,"Darlington",46670,46272,398,0.85,1211011,46670,30289,16381,35.1
"6","E06000006",1211012,"Halton",53312,52789,523,0.98,1211012,53312,33796,19516,36.61
"7","E06000007",1211013,"Warrington",85140,84413,727,0.85,1211013,85140,60915,24225,28.45
"8","E06000008",1211014,"Blackburn with Darwen",57353,55850,1503,2.62,1211014,57353,36793,20560,35.85
"9","E06000009",1211015,"Blackpool",64367,63764,603,0.94,1211015,64367,39650,24717,38.4
"10","E06000010",1211016,"Kingston upon Hull, City of",112596,110759,1837,1.63,1211016,112596,55785,56811,50.46
"11","E06000011",1211017,"East Riding of Yorkshire",143032,142155,877,0.61,1211017,143032,107706,35326,24.7
"12","E06000012",1211018,"North East Lincolnshire",69707,69109,598,0.86,1211018,69707,46070,23637,33.91
"13","E06000013",1211019,"North Lincolnshire",70684,69968,716,1.01,1211019,70684,49137,21547,30.48
"14","E06000014",1211020,"York",83552,82701,851,1.02,1211020,83552,55227,28325,33.9
"15","E06000015",1211021,"Derby",102271,100189,2082,2.04,1211021,102271,62765,39506,38.63
"16","E06000016",1211022,"Leicester",123125,117145,5980,4.86,1211022,123125,61170,61955,50.32
"17","E06000017",1211023,"Rutland",15002,14930,72,0.48,1211023,15002,10556,4446,29.64
"18","E06000018",1211024,"Nottingham",126131,122910,3221,2.55,1211024,126131,56867,69264,54.91
"19","E06000019",1211025,"Herefordshire, County of",78319,77468,851,1.09,1211025,78319,53014,25305,32.31
"20","E06000020",1211026,"Telford and Wrekin",66608,65692,916,1.38,1211026,66608,42417,24191,36.32
"21","E06000021",1211027,"Stoke-on-Trent",107575,105711,1864,1.73,1211027,107575,63928,43647,40.57
"22","E06000022",1211028,"Bath and North East Somerset",73515,72824,691,0.94,1211028,73515,49068,24447,33.25
"23","E06000023",1211029,"Bristol, City of",182747,178623,4124,2.26,1211029,182747,98708,84039,45.99
"24","E06000024",1211030,"North Somerset",88227,87661,566,0.64,1211030,88227,64365,23862,27.05
"25","E06000025",1211031,"South Gloucestershire",107538,106622,916,0.85,1211031,107538,80586,26952,25.06
"26","E06000026",1211032,"Plymouth",109307,107758,1549,1.42,1211032,109307,64157,45150,41.31
"27","E06000027",1211033,"Torbay",59010,58428,582,0.99,1211033,59010,39424,19586,33.19
"28","E06000028",1211034,"Bournemouth",82374,80889,1485,1.8,1211034,82374,47057,35317,42.87
"29","E06000029",1211035,"Poole",63530,62762,768,1.21,1211035,63530,44702,18828,29.64
"30","E06000030",1211036,"Swindon",88360,86912,1448,1.64,1211036,88360,57902,30458,34.47
"31","E06000031",1211037,"Peterborough",74023,72186,1837,2.48,1211037,74023,43877,30146,40.73
"32","E06000032",1211038,"Luton",74293,69839,4454,6,1211038,74293,44696,29597,39.84
"33","E06000033",1211039,"Southend-on-Sea",74678,73354,1324,1.77,1211039,74678,48666,26012,34.83
"34","E06000034",1211040,"Thurrock",62353,60793,1560,2.5,1211040,62353,41278,21075,33.8
"35","E06000035",1211041,"Medway",106209,104459,1750,1.65,1211041,106209,71853,34356,32.35
"36","E06000036",1211042,"Bracknell Forest",45878,45320,558,1.22,1211042,45878,31419,14459,31.52
"37","E06000037",1211043,"West Berkshire",62340,61749,591,0.95,1211043,62340,43435,18905,30.33
"38","E06000038",1211044,"Reading",62869,60830,2039,3.24,1211044,62869,34479,28390,45.16
"39","E06000039",1211045,"Slough",50766,46847,3919,7.72,1211045,50766,26755,24011,47.3
"40","E06000040",1211046,"Windsor and Maidenhead",58349,57469,880,1.51,1211046,58349,39676,18673,32
"41","E06000041",1211047,"Wokingham",60332,59792,540,0.9,1211047,60332,48103,12229,20.27
"42","E06000042",1211048,"Milton Keynes",98584,95962,2622,2.66,1211048,98584,56913,41671,42.27
"43","E06000043",1211049,"Brighton and Hove",121540,119122,2418,1.99,1211049,121540,64790,56750,46.69
"44","E06000044",1211050,"Portsmouth",85473,83840,1633,1.91,1211050,85473,46897,38576,45.13
"45","E06000045",1211051,"Southampton",98254,95528,2726,2.77,1211051,98254,48873,49381,50.26
"46","E06000046",1211052,"Isle of Wight",61085,60501,584,0.96,1211052,61085,42817,18268,29.91
"47","E06000047",1211053,"County Durham",223803,222121,1682,0.75,1211053,223803,147347,76456,34.16
"48","E06000048",1211054,"Northumberland",138534,137549,985,0.71,1211054,138534,91207,47327,34.16
"49","E06000049",1211055,"Cheshire East",159441,158315,1126,0.71,1211055,159441,118766,40675,25.51
"50","E06000050",1211056,"Cheshire West and Chester",141442,140327,1115,0.79,1211056,141442,100105,41337,29.23
"51","E06000051",1211057,"Shropshire",129674,128641,1033,0.8,1211057,129674,89688,39986,30.84
"52","E06000052",1211058,"Cornwall",230389,227802,2587,1.12,1211058,230389,158524,71865,31.19
"53","E06000053",1211059,"Isles of Scilly",989,975,14,1.42,1211059,989,412,577,58.34
"54","E06000054",1211060,"Wiltshire",194194,192384,1810,0.93,1211060,194194,131083,63111,32.5
"55","E06000055",1211061,"Bedford",63812,62525,1287,2.02,1211061,63812,41937,21875,34.28
"56","E06000056",1211062,"Central Bedfordshire",104399,103442,957,0.92,1211062,104399,75743,28656,27.45
"57","E07000004",1211063,"Aylesbury Vale",69406,68247,1159,1.67,1211063,69406,49702,19704,28.39
"58","E07000005",1211064,"Chiltern",36946,36578,368,1,1211064,36946,28418,8528,23.08
"59","E07000006",1211065,"South Bucks",26514,26270,244,0.92,1211065,26514,19453,7061,26.63
"60","E07000007",1211066,"Wycombe",67861,66369,1492,2.2,1211066,67861,47279,20582,30.33
"61","E07000008",1211067,"Cambridge",46714,45685,1029,2.2,1211067,46714,22171,24543,52.54
"62","E07000009",1211068,"East Cambridgeshire",34614,34305,309,0.89,1211068,34614,23719,10895,31.48
"63","E07000010",1211069,"Fenland",40620,40065,555,1.37,1211069,40620,28436,12184,30
"64","E07000011",1211070,"Huntingdonshire",69333,68649,684,0.99,1211070,69333,49398,19935,28.75
"65","E07000012",1211071,"South Cambridgeshire",59960,59393,567,0.95,1211071,59960,42129,17831,29.74
"66","E07000026",1211072,"Allerdale",42345,42093,252,0.6,1211072,42345,29217,13128,31
"67","E07000027",1211073,"Barrow-in-Furness",31224,31005,219,0.7,1211073,31224,22938,8286,26.54
"68","E07000028",1211074,"Carlisle",48342,47958,384,0.79,1211074,48342,32999,15343,31.74
"69","E07000029",1211075,"Copeland",30536,30306,230,0.75,1211075,30536,21671,8865,29.03
"70","E07000030",1211076,"Eden",23043,22936,107,0.46,1211076,23043,16258,6785,29.44
"71","E07000031",1211077,"South Lakeland",46552,46305,247,0.53,1211077,46552,33967,12585,27.03
"72","E07000032",1211078,"Amber Valley",52596,52224,372,0.71,1211078,52596,38974,13622,25.9
"73","E07000033",1211079,"Bolsover",32801,32531,270,0.82,1211079,32801,21963,10838,33.04
"74","E07000034",1211080,"Chesterfield",46796,46382,414,0.88,1211080,46796,29547,17249,36.86
"75","E07000035",1211081,"Derbyshire Dales",30744,30562,182,0.59,1211081,30744,22269,8475,27.57
"76","E07000036",1211082,"Erewash",48692,48312,380,0.78,1211082,48692,35290,13402,27.52
"77","E07000037",1211083,"High Peak",38946,38642,304,0.78,1211083,38946,28059,10887,27.95
"78","E07000038",1211084,"North East Derbyshire",43070,42768,302,0.7,1211084,43070,30531,12539,29.11
"79","E07000039",1211085,"South Derbyshire",38992,38692,300,0.77,1211085,38992,29416,9576,24.56
"80","E07000040",1211086,"East Devon",59071,58635,436,0.74,1211086,59071,44283,14788,25.03
"81","E07000041",1211087,"Exeter",49242,48569,673,1.37,1211087,49242,29443,19799,40.21
"82","E07000042",1211088,"Mid Devon",32758,32433,325,0.99,1211088,32758,22626,10132,30.93
"83","E07000043",1211089,"North Devon",40001,39642,359,0.9,1211089,40001,27383,12618,31.54
"84","E07000044",1211090,"South Hams",36858,36584,274,0.74,1211090,36858,26440,10418,28.27
"85","E07000045",1211091,"Teignbridge",54003,53584,419,0.78,1211091,54003,39678,14325,26.53
"86","E07000046",1211092,"Torridge",27986,27799,187,0.67,1211092,27986,19998,7988,28.54
"87","E07000047",1211093,"West Devon",22725,22557,168,0.74,1211093,22725,16630,6095,26.82
"88","E07000048",1211094,"Christchurch",21475,21301,174,0.81,1211094,21475,15967,5508,25.65
"89","E07000049",1211095,"East Dorset",37564,37314,250,0.67,1211095,37564,30371,7193,19.15
"90","E07000050",1211096,"North Dorset",28670,28406,264,0.92,1211096,28670,20002,8668,30.23
"91","E07000051",1211097,"Purbeck",19583,19401,182,0.93,1211097,19583,13613,5970,30.49
"92","E07000052",1211098,"West Dorset",44386,44043,343,0.77,1211098,44386,30823,13563,30.56
"93","E07000053",1211099,"Weymouth and Portland",28535,28200,335,1.17,1211099,28535,19061,9474,33.2
"94","E07000061",1211100,"Eastbourne",45012,44318,694,1.54,1211100,45012,27788,17224,38.27
"95","E07000062",1211101,"Hastings",41159,40496,663,1.61,1211101,41159,22706,18453,44.83
"96","E07000063",1211102,"Lewes",42181,41775,406,0.96,1211102,42181,30648,11533,27.34
"97","E07000064",1211103,"Rother",40877,40460,417,1.02,1211103,40877,30060,10817,26.46
"98","E07000065",1211104,"Wealden",62676,62166,510,0.81,1211104,62676,49355,13321,21.25
"99","E07000066",1211105,"Basildon",72746,71607,1139,1.57,1211105,72746,47972,24774,34.06
"100","E07000067",1211106,"Braintree",61043,60458,585,0.96,1211106,61043,41872,19171,31.41
"101","E07000068",1211107,"Brentwood",30646,30338,308,1.01,1211107,30646,23028,7618,24.86
"102","E07000069",1211108,"Castle Point",36440,36142,298,0.82,1211108,36440,30101,6339,17.4
"103","E07000070",1211109,"Chelmsford",69667,68946,721,1.03,1211109,69667,50978,18689,26.83
"104","E07000071",1211110,"Colchester",71634,70809,825,1.15,1211110,71634,47507,24127,33.68
"105","E07000072",1211111,"Epping Forest",51991,51371,620,1.19,1211111,51991,37565,14426,27.75
"106","E07000073",1211112,"Harlow",34620,33822,798,2.31,1211112,34620,19429,15191,43.88
"107","E07000074",1211113,"Maldon",25817,25632,185,0.72,1211113,25817,20251,5566,21.56
"108","E07000075",1211114,"Rochford",33564,33284,280,0.83,1211114,33564,27822,5742,17.11
"109","E07000076",1211115,"Tendring",62105,61496,609,0.98,1211115,62105,45752,16353,26.33
"110","E07000077",1211116,"Uttlesford",31316,31059,257,0.82,1211116,31316,22425,8891,28.39
"111","E07000078",1211117,"Cheltenham",50929,50334,595,1.17,1211117,50929,32879,18050,35.44
"112","E07000079",1211118,"Cotswold",36236,35986,250,0.69,1211118,36236,23803,12433,34.31
"113","E07000080",1211119,"Forest of Dean",34167,33879,288,0.84,1211119,34167,25371,8796,25.74
"114","E07000081",1211120,"Gloucester",50363,49571,792,1.57,1211120,50363,33858,16505,32.77
"115","E07000082",1211121,"Stroud",47794,47430,364,0.76,1211121,47794,34988,12806,26.79
"116","E07000083",1211122,"Tewkesbury",35126,34859,267,0.76,1211122,35126,25844,9282,26.42
"117","E07000084",1211123,"Basingstoke and Deane",69315,68515,800,1.15,1211123,69315,46936,22379,32.29
"118","E07000085",1211124,"East Hampshire",47258,46790,468,0.99,1211124,47258,34919,12339,26.11
"119","E07000086",1211125,"Eastleigh",52177,51677,500,0.96,1211125,52177,38362,13815,26.48
"120","E07000087",1211126,"Fareham",46579,46222,357,0.77,1211126,46579,37460,9119,19.58
"121","E07000088",1211127,"Gosport",35430,35002,428,1.21,1211127,35430,23115,12315,34.76
"122","E07000089",1211128,"Hart",35510,35229,281,0.79,1211128,35510,27747,7763,21.86
"123","E07000090",1211129,"Havant",51311,50563,748,1.46,1211129,51311,35387,15924,31.03
"124","E07000091",1211130,"New Forest",76839,76208,631,0.82,1211130,76839,57603,19236,25.03
"125","E07000092",1211131,"Rushmoor",36344,35350,994,2.73,1211131,36344,23089,13255,36.47
"126","E07000093",1211132,"Test Valley",47626,47232,394,0.83,1211132,47626,33501,14125,29.66
"127","E07000094",1211133,"Winchester",46865,46421,444,0.95,1211133,46865,31646,15219,32.47
"128","E07000095",1211134,"Broxbourne",37658,36888,770,2.04,1211134,37658,27460,10198,27.08
"129","E07000096",1211135,"Dacorum",59938,59244,694,1.16,1211135,59938,38877,21061,35.14
"130","E07000097",1211136,"East Hertfordshire",56577,56068,509,0.9,1211136,56577,40665,15912,28.12
"131","E07000098",1211137,"Hertsmere",39778,39033,745,1.87,1211137,39778,26897,12881,32.38
"132","E07000099",1211138,"North Hertfordshire",53426,52918,508,0.95,1211138,53426,35072,18354,34.35
"133","E07000100",1211139,"St Albans",56140,55409,731,1.3,1211139,56140,40831,15309,27.27
"134","E07000101",1211140,"Stevenage",34898,34321,577,1.65,1211140,34898,20339,14559,41.72
"135","E07000102",1211141,"Three Rivers",35108,34644,464,1.32,1211141,35108,25532,9576,27.28
"136","E07000103",1211142,"Watford",36681,35441,1240,3.38,1211142,36681,22608,14073,38.37
"137","E07000104",1211143,"Welwyn Hatfield",43613,42859,754,1.73,1211143,43613,24995,18618,42.69
"138","E07000105",1211144,"Ashford",47787,47138,649,1.36,1211144,47787,32685,15102,31.6
"139","E07000106",1211145,"Canterbury",60771,60016,755,1.24,1211145,60771,40107,20664,34
"140","E07000107",1211146,"Dartford",40081,39284,797,1.99,1211146,40081,26819,13262,33.09
"141","E07000108",1211147,"Dover",48310,47494,816,1.69,1211147,48310,32142,16168,33.47
"142","E07000109",1211148,"Gravesham",40431,39456,975,2.41,1211148,40431,26099,14332,35.45
"143","E07000110",1211149,"Maidstone",63447,62535,912,1.44,1211149,63447,44700,18747,29.55
"144","E07000111",1211150,"Sevenoaks",47020,46584,436,0.93,1211150,47020,34200,12820,27.26
"145","E07000112",1211151,"Shepway",47379,46582,797,1.68,1211151,47379,30715,16664,35.17
"146","E07000113",1211152,"Swale",55585,54821,764,1.37,1211152,55585,37951,17634,31.72
"147","E07000114",1211153,"Thanet",59513,58518,995,1.67,1211153,59513,36907,22606,37.98
"148","E07000115",1211154,"Tonbridge and Malling",48140,47642,498,1.03,1211154,48140,34246,13894,28.86
"149","E07000116",1211155,"Tunbridge Wells",47174,46326,848,1.8,1211155,47174,30999,16175,34.29
"150","E07000117",1211156,"Burnley",37550,36918,632,1.68,1211156,37550,24408,13142,35
"151","E07000118",1211157,"Chorley",44919,44574,345,0.77,1211157,44919,33783,11136,24.79
"152","E07000119",1211158,"Fylde",34885,34728,157,0.45,1211158,34885,25622,9263,26.55
"153","E07000120",1211159,"Hyndburn",34341,33778,563,1.64,1211159,34341,23238,11103,32.33
"154","E07000121",1211160,"Lancaster",57822,57335,487,0.84,1211160,57822,39999,17823,30.82
"155","E07000122",1211161,"Pendle",37348,36534,814,2.18,1211161,37348,25580,11768,31.51
"156","E07000123",1211162,"Preston",57567,56616,951,1.65,1211162,57567,34909,22658,39.36
"157","E07000124",1211163,"Ribble Valley",24045,23949,96,0.4,1211163,24045,18423,5622,23.38
"158","E07000125",1211164,"Rossendale",29058,28682,376,1.29,1211164,29058,20250,8808,30.31
"159","E07000126",1211165,"South Ribble",46102,45789,313,0.68,1211165,46102,36337,9765,21.18
"160","E07000127",1211166,"West Lancashire",45381,45068,313,0.69,1211166,45381,33122,12259,27.01
"161","E07000128",1211167,"Wyre",47281,46985,296,0.63,1211167,47281,36676,10605,22.43
"162","E07000129",1211168,"Blaby",38686,38409,277,0.72,1211168,38686,31309,7377,19.07
"163","E07000130",1211169,"Charnwood",66516,65824,692,1.04,1211169,66516,47961,18555,27.9
"164","E07000131",1211170,"Harborough",34898,34706,192,0.55,1211170,34898,27238,7660,21.95
"165","E07000132",1211171,"Hinckley and Bosworth",45377,45073,304,0.67,1211171,45377,34826,10551,23.25
"166","E07000133",1211172,"Melton",21490,21356,134,0.62,1211172,21490,15498,5992,27.88
"167","E07000134",1211173,"North West Leicestershire",39128,38847,281,0.72,1211173,39128,28360,10768,27.52
"168","E07000135",1211174,"Oadby and Wigston",21339,21093,246,1.15,1211174,21339,17239,4100,19.21
"169","E07000136",1211175,"Boston",27291,26797,494,1.81,1211175,27291,17430,9861,36.13
"170","E07000137",1211176,"East Lindsey",60890,60435,455,0.75,1211176,60890,42137,18753,30.8
"171","E07000138",1211177,"Lincoln",39825,39226,599,1.5,1211177,39825,21932,17893,44.93
"172","E07000139",1211178,"North Kesteven",45972,45749,223,0.49,1211178,45972,34187,11785,25.64
"173","E07000140",1211179,"South Holland",37264,36802,462,1.24,1211179,37264,27035,10229,27.45
