"","GEOCODE","CDUID.x","GEOLABEL","allHouses","lt1PPerRoom","gt1PPerRoom","pcGt1PPerRoom","CDUID.y","allHouseholds","ownerOccupied","notOO","pcNotOO"
"174","E07000141",1211180,"South Kesteven",57344,56998,346,0.6,1211180,57344,39809,17535,30.58
"175","E07000142",1211181,"West Lindsey",38385,38191,194,0.51,1211181,38385,27859,10526,27.42
"176","E07000143",1211182,"Breckland",54519,53900,619,1.14,1211182,54519,37427,17092,31.35
"177","E07000144",1211183,"Broadland",53336,53093,243,0.46,1211183,53336,42343,10993,20.61
"178","E07000145",1211184,"Great Yarmouth",42079,41489,590,1.4,1211184,42079,27073,15006,35.66
"179","E07000146",1211185,"King's Lynn and West Norfolk",62977,62191,786,1.25,1211185,62977,43707,19270,30.6
"180","E07000147",1211186,"North Norfolk",46046,45709,337,0.73,1211186,46046,32293,13753,29.87
"181","E07000148",1211187,"Norwich",60319,59546,773,1.28,1211187,60319,26442,33877,56.16
"182","E07000149",1211188,"South Norfolk",52809,52501,308,0.58,1211188,52809,39555,13254,25.1
"183","E07000150",1211189,"Corby",25215,24917,298,1.18,1211189,25215,15669,9546,37.86
"184","E07000151",1211190,"Daventry",31647,31419,228,0.72,1211190,31647,22688,8959,28.31
"185","E07000152",1211191,"East Northamptonshire",35662,35385,277,0.78,1211191,35662,25837,9825,27.55
"186","E07000153",1211192,"Kettering",39701,39328,373,0.94,1211192,39701,27562,12139,30.58
"187","E07000154",1211193,"Northampton",88731,86756,1975,2.23,1211193,88731,55622,33109,37.31
"188","E07000155",1211194,"South Northamptonshire",34717,34557,160,0.46,1211194,34717,26485,8232,23.71
"189","E07000156",1211195,"Wellingborough",32057,31661,396,1.24,1211195,32057,21286,10771,33.6
"190","E07000163",1211196,"Craven",24583,24431,152,0.62,1211196,24583,17973,6610,26.89
"191","E07000164",1211197,"Hambleton",38117,37937,180,0.47,1211197,38117,26508,11609,30.46
"192","E07000165",1211198,"Harrogate",67169,66690,479,0.71,1211198,67169,47738,19431,28.93
"193","E07000166",1211199,"Richmondshire",20207,20027,180,0.89,1211199,20207,12910,7297,36.11
"194","E07000167",1211200,"Ryedale",22524,22371,153,0.68,1211200,22524,15124,7400,32.85
"195","E07000168",1211201,"Scarborough",49435,48974,461,0.93,1211201,49435,32520,16915,34.22
"196","E07000169",1211202,"Selby",34559,34248,311,0.9,1211202,34559,25911,8648,25.02
"197","E07000170",1211203,"Ashfield",50931,50432,499,0.98,1211203,50931,35261,15670,30.77
"198","E07000171",1211204,"Bassetlaw",47667,47279,388,0.81,1211204,47667,33115,14552,30.53
"199","E07000172",1211205,"Broxtowe",46820,46459,361,0.77,1211205,46820,34270,12550,26.8
"200","E07000173",1211206,"Gedling",49349,48963,386,0.78,1211206,49349,37138,12211,24.74
"201","E07000174",1211207,"Mansfield",44928,44444,484,1.08,1211207,44928,29908,15020,33.43
"202","E07000175",1211208,"Newark and Sherwood",48773,48380,393,0.81,1211208,48773,34455,14318,29.36
"203","E07000176",1211209,"Rushcliffe",45835,45589,246,0.54,1211209,45835,35142,10693,23.33
"204","E07000177",1211210,"Cherwell",56728,55917,811,1.43,1211210,56728,39303,17425,30.72
"205","E07000178",1211211,"Oxford",55375,53769,1606,2.9,1211211,55375,25873,29502,53.28
"206","E07000179",1211212,"South Oxfordshire",54104,53634,470,0.87,1211212,54104,39461,14643,27.06
"207","E07000180",1211213,"Vale of White Horse",49407,48948,459,0.93,1211213,49407,34750,14657,29.67
"208","E07000181",1211214,"West Oxfordshire",43241,42883,358,0.83,1211214,43241,30141,13100,30.3
"209","E07000187",1211215,"Mendip",46157,45735,422,0.91,1211215,46157,32438,13719,29.72
"210","E07000188",1211216,"Sedgemoor",48801,48368,433,0.89,1211216,48801,34802,13999,28.69
"211","E07000189",1211217,"South Somerset",69501,68812,689,0.99,1211217,69501,48855,20646,29.71
"212","E07000190",1211218,"Taunton Deane",46907,46400,507,1.08,1211218,46907,31393,15514,33.07
"213","E07000191",1211219,"West Somerset",15623,15473,150,0.96,1211219,15623,10421,5202,33.3
"214","E07000192",1211220,"Cannock Chase",40664,40225,439,1.08,1211220,40664,28106,12558,30.88
"215","E07000193",1211221,"East Staffordshire",47251,46635,616,1.3,1211221,47251,32879,14372,30.42
"216","E07000194",1211222,"Lichfield",41224,40851,373,0.9,1211222,41224,31155,10069,24.43
"217","E07000195",1211223,"Newcastle-under-Lyme",52574,52132,442,0.84,1211223,52574,36332,16242,30.89
"218","E07000196",1211224,"South Staffordshire",44458,44197,261,0.59,1211224,44458,33669,10789,24.27
"219","E07000197",1211225,"Stafford",55703,55319,384,0.69,1211225,55703,39880,15823,28.41
"220","E07000198",1211226,"Staffordshire Moorlands",41772,41492,280,0.67,1211226,41772,33288,8484,20.31
"221","E07000199",1211227,"Tamworth",31617,31254,363,1.15,1211227,31617,21575,10042,31.76
"222","E07000200",1211228,"Babergh",37522,37241,281,0.75,1211228,37522,26981,10541,28.09
"223","E07000201",1211229,"Forest Heath",25376,25063,313,1.23,1211229,25376,14174,11202,44.14
"224","E07000202",1211230,"Ipswich",57298,56376,922,1.61,1211230,57298,32467,24831,43.34
"225","E07000203",1211231,"Mid Suffolk",40306,40037,269,0.67,1211231,40306,30262,10044,24.92
"226","E07000204",1211232,"St Edmundsbury",45802,45324,478,1.04,1211232,45802,30626,15176,33.13
"227","E07000205",1211233,"Suffolk Coastal",53558,53241,317,0.59,1211233,53558,39193,14365,26.82
"228","E07000206",1211234,"Waveney",50883,50461,422,0.83,1211234,50883,35290,15593,30.64
"229","E07000207",1211235,"Elmbridge",52922,52360,562,1.06,1211235,52922,38660,14262,26.95
"230","E07000208",1211236,"Epsom and Ewell",29784,29365,419,1.41,1211236,29784,22931,6853,23.01
"231","E07000209",1211237,"Guildford",53973,53347,626,1.16,1211237,53973,37148,16825,31.17
"232","E07000210",1211238,"Mole Valley",35828,35437,391,1.09,1211238,35828,26362,9466,26.42
"233","E07000211",1211239,"Reigate and Banstead",55423,54598,825,1.49,1211239,55423,40486,14937,26.95
"234","E07000212",1211240,"Runnymede",32714,32235,479,1.46,1211240,32714,22731,9983,30.52
"235","E07000213",1211241,"Spelthorne",39512,38728,784,1.98,1211241,39512,28671,10841,27.44
"236","E07000214",1211242,"Surrey Heath",33546,33143,403,1.2,1211242,33546,25769,7777,23.18
"237","E07000215",1211243,"Tandridge",33342,32988,354,1.06,1211243,33342,25302,8040,24.11
"238","E07000216",1211244,"Waverley",49280,48847,433,0.88,1211244,49280,36295,12985,26.35
"239","E07000217",1211245,"Woking",39467,38602,865,2.19,1211245,39467,27829,11638,29.49
"240","E07000218",1211246,"North Warwickshire",25812,25621,191,0.74,1211246,25812,18686,7126,27.61
"241","E07000219",1211247,"Nuneaton and Bedworth",52711,52175,536,1.02,1211247,52711,37617,15094,28.64
"242","E07000220",1211248,"Rugby",41875,41428,447,1.07,1211248,41875,29086,12789,30.54
"243","E07000221",1211249,"Stratford-on-Avon",51928,51616,312,0.6,1211249,51928,37304,14624,28.16
"244","E07000222",1211250,"Warwick",58679,58142,537,0.92,1211250,58679,39111,19568,33.35
"245","E07000223",1211251,"Adur",26957,26665,292,1.08,1211251,26957,19883,7074,26.24
"246","E07000224",1211252,"Arun",66706,65877,829,1.24,1211252,66706,49254,17452,26.16
"247","E07000225",1211253,"Chichester",49848,49402,446,0.89,1211253,49848,33481,16367,32.83
"248","E07000226",1211254,"Crawley",42727,41552,1175,2.75,1211254,42727,25228,17499,40.96
"249","E07000227",1211255,"Horsham",54923,54456,467,0.85,1211255,54923,40926,13997,25.48
"250","E07000228",1211256,"Mid Sussex",57409,56822,587,1.02,1211256,57409,42658,14751,25.69
"251","E07000229",1211257,"Worthing",47044,46404,640,1.36,1211257,47044,32621,14423,30.66
"252","E07000234",1211258,"Bromsgrove",38290,38120,170,0.44,1211258,38290,30436,7854,20.51
"253","E07000235",1211259,"Malvern Hills",32212,32005,207,0.64,1211259,32212,23146,9066,28.14
"254","E07000236",1211260,"Redditch",34722,34141,581,1.67,1211260,34722,22796,11926,34.35
"255","E07000237",1211261,"Worcester",42042,41544,498,1.18,1211261,42042,27077,14965,35.6
"256","E07000238",1211262,"Wychavon",49466,49086,380,0.77,1211262,49466,35973,13493,27.28
"257","E07000239",1211263,"Wyre Forest",42985,42650,335,0.78,1211263,42985,30360,12625,29.37
"258","E08000001",1211264,"Bolton",116371,113953,2418,2.08,1211264,116371,74170,42201,36.26
"259","E08000002",1211265,"Bury",78113,77027,1086,1.39,1211265,78113,54395,23718,30.36
"260","E08000003",1211266,"Manchester",204969,197956,7013,3.42,1211266,204969,77395,127574,62.24
"261","E08000004",1211267,"Oldham",89703,86866,2837,3.16,1211267,89703,58259,31444,35.05
"262","E08000005",1211268,"Rochdale",87552,85347,2205,2.52,1211268,87552,54149,33403,38.15
"263","E08000006",1211269,"Salford",103556,101790,1766,1.71,1211269,103556,52126,51430,49.66
"264","E08000007",1211270,"Stockport",121979,120904,1075,0.88,1211270,121979,89316,32663,26.78
"265","E08000008",1211271,"Tameside",94953,93513,1440,1.52,1211271,94953,60558,34395,36.22
"266","E08000009",1211272,"Trafford",94484,93376,1108,1.17,1211272,94484,65440,29044,30.74
"267","E08000010",1211273,"Wigan",136386,135085,1301,0.95,1211273,136386,92559,43827,32.13
"268","E08000011",1211274,"Knowsley",61323,60558,765,1.25,1211274,61323,37896,23427,38.2
"269","E08000012",1211275,"Liverpool",206515,203789,2726,1.32,1211275,206515,96947,109568,53.06
"270","E08000013",1211276,"St. Helens",75736,75034,702,0.93,1211276,75736,50952,24784,32.72
"271","E08000014",1211277,"Sefton",117930,116970,960,0.81,1211277,117930,83137,34793,29.5
"272","E08000015",1211278,"Wirral",140583,139686,897,0.64,1211278,140583,94843,45740,32.54
"273","E08000016",1211279,"Barnsley",100734,99752,982,0.97,1211279,100734,64807,35927,35.67
"274","E08000017",1211280,"Doncaster",126487,124737,1750,1.38,1211280,126487,82760,43727,34.57
"275","E08000018",1211281,"Rotherham",108293,106782,1511,1.4,1211281,108293,70610,37683,34.8
"276","E08000019",1211282,"Sheffield",229928,224788,5140,2.24,1211282,229928,134127,95801,41.67
"277","E08000020",1211283,"Gateshead",89154,88136,1018,1.14,1211283,89154,51915,37239,41.77
"278","E08000021",1211284,"Newcastle upon Tyne",117153,115183,1970,1.68,1211284,117153,57955,59198,50.53
"279","E08000022",1211285,"North Tyneside",91295,90708,587,0.64,1211285,91295,59136,32159,35.23
"280","E08000023",1211286,"South Tyneside",67167,66553,614,0.91,1211286,67167,38333,28834,42.93
"281","E08000024",1211287,"Sunderland",119758,118402,1356,1.13,1211287,119758,71566,48192,40.24
"282","E08000025",1211288,"Birmingham",410736,393740,16996,4.14,1211288,410736,226616,184120,44.83
"283","E08000026",1211289,"Coventry",128592,125584,3008,2.34,1211289,128592,77880,50712,39.44
"284","E08000027",1211290,"Dudley",129867,127919,1948,1.5,1211290,129867,89304,40563,31.23
"285","E08000028",1211291,"Sandwell",121498,117868,3630,2.99,1211291,121498,69135,52363,43.1
"286","E08000029",1211292,"Solihull",86056,85321,735,0.85,1211292,86056,63559,22497,26.14
"287","E08000030",1211293,"Walsall",107822,105325,2497,2.32,1211293,107822,67265,40557,37.61
"288","E08000031",1211294,"Wolverhampton",102177,100018,2159,2.11,1211294,102177,57812,44365,43.42
"289","E08000032",1211295,"Bradford",199296,191811,7485,3.76,1211295,199296,129550,69746,35
"290","E08000033",1211296,"Calderdale",88621,87309,1312,1.48,1211296,88621,58981,29640,33.45
"291","E08000034",1211297,"Kirklees",173525,169448,4077,2.35,1211297,173525,116361,57164,32.94
"292","E08000035",1211298,"Leeds",320596,315101,5495,1.71,1211298,320596,186467,134129,41.84
"293","E08000036",1211299,"Wakefield",140414,138742,1672,1.19,1211299,140414,89291,51123,36.41
"294","E09000001",1211300,"City of London",4385,4253,132,3.01,1211300,4385,1855,2530,57.7
"295","E09000002",1211301,"Barking and Dagenham",69681,64519,5162,7.41,1211301,69681,32324,37357,53.61
"296","E09000003",1211302,"Barnet",135916,128761,7155,5.26,1211302,135916,78350,57566,42.35
"297","E09000004",1211303,"Bexley",92604,90653,1951,2.11,1211303,92604,67154,25450,27.48
"298","E09000005",1211304,"Brent",110286,98357,11929,10.82,1211304,110286,47324,62962,57.09
"299","E09000006",1211305,"Bromley",130862,128883,1979,1.51,1211305,130862,92785,38077,29.1
"300","E09000007",1211306,"Camden",97534,91878,5656,5.8,1211306,97534,31368,66166,67.84
"301","E09000008",1211307,"Croydon",145010,138661,6349,4.38,1211307,145010,85230,59780,41.22
"302","E09000009",1211308,"Ealing",124082,114227,9855,7.94,1211308,124082,63420,60662,48.89
"303","E09000010",1211309,"Enfield",119916,113095,6821,5.69,1211309,119916,69462,50454,42.07
"304","E09000011",1211310,"Greenwich",101045,95272,5773,5.71,1211310,101045,43719,57326,56.73
"305","E09000012",1211311,"Hackney",101690,93696,7994,7.86,1211311,101690,24179,77511,76.22
"306","E09000013",1211312,"Hammersmith and Fulham",80590,76253,4337,5.38,1211312,80590,27397,53193,66
"307","E09000014",1211313,"Haringey",101955,94023,7932,7.78,1211313,101955,39603,62352,61.16
"308","E09000015",1211314,"Harrow",84268,79035,5233,6.21,1211314,84268,55001,29267,34.73
"309","E09000016",1211315,"Havering",97199,95507,1692,1.74,1211315,97199,71698,25501,26.24
"310","E09000017",1211316,"Hillingdon",100214,94899,5315,5.3,1211316,100214,63011,37203,37.12
"311","E09000018",1211317,"Hounslow",94902,87939,6963,7.34,1211317,94902,47562,47340,49.88
"312","E09000019",1211318,"Islington",93556,89217,4339,4.64,1211318,93556,26564,66992,71.61
"313","E09000020",1211319,"Kensington and Chelsea",78536,75417,3119,3.97,1211319,78536,28007,50529,64.34
"314","E09000021",1211320,"Kingston upon Thames",63639,61952,1687,2.65,1211320,63639,40762,22877,35.95
"315","E09000022",1211321,"Lambeth",130017,122806,7211,5.55,1211321,130017,42885,87132,67.02
"316","E09000023",1211322,"Lewisham",116091,109585,6506,5.6,1211322,116091,49228,66863,57.6
"317","E09000024",1211323,"Merton",78757,75263,3494,4.44,1211323,78757,46689,32068,40.72
"318","E09000025",1211324,"Newham",101519,86305,15214,14.99,1211324,101519,33822,67697,66.68
"319","E09000026",1211325,"Redbridge",99105,92946,6159,6.21,1211325,99105,62983,36122,36.45
"320","E09000027",1211326,"Richmond upon Thames",79835,78612,1223,1.53,1211326,79835,50750,29085,36.43
"321","E09000028",1211327,"Southwark",120422,111879,8543,7.09,1211327,120422,35330,85092,70.66
"322","E09000029",1211328,"Sutton",78174,76360,1814,2.32,1211328,78174,53152,25022,32.01
"323","E09000030",1211329,"Tower Hamlets",101257,90681,10576,10.44,1211329,101257,24552,76705,75.75
"324","E09000031",1211330,"Waltham Forest",96861,88846,8015,8.27,1211330,96861,48361,48500,50.07
"325","E09000032",1211331,"Wandsworth",130493,125515,4978,3.81,1211331,130493,59393,71100,54.49
"326","E09000033",1211332,"Westminster",105772,100097,5675,5.37,1211332,105772,32287,73485,69.47
"327","W06000001",1239984,"Isle of Anglesey",30594,30351,243,0.79,1239984,30594,20971,9623,31.45
"328","W06000002",1239985,"Gwynedd",52473,51909,564,1.07,1239985,52473,34324,18149,34.59
"329","W06000003",1239986,"Conwy",51177,50738,439,0.86,1239986,51177,35501,15676,30.63
"330","W06000004",1239987,"Denbighshire",40546,40155,391,0.96,1239987,40546,27792,12754,31.46
"331","W06000005",1239988,"Flintshire",63781,63154,627,0.98,1239988,63781,46451,17330,27.17
"332","W06000006",1239989,"Wrexham",57029,56343,686,1.2,1239989,57029,36272,20757,36.4
"333","W06000008",1239990,"Ceredigion",31562,31251,311,0.99,1239990,31562,21323,10239,32.44
"334","W06000009",1239991,"Pembrokeshire",53122,52610,512,0.96,1239991,53122,36558,16564,31.18
"335","W06000010",1239992,"Carmarthenshire",78829,78176,653,0.83,1239992,78829,56326,22503,28.55
"336","W06000011",1239993,"Swansea",103497,102396,1101,1.06,1239993,103497,66259,37238,35.98
"337","W06000012",1239994,"Neath Port Talbot",60393,59955,438,0.73,1239994,60393,41479,18914,31.32
"338","W06000013",1239995,"Bridgend",58515,58082,433,0.74,1239995,58515,42348,16167,27.63
"339","W06000014",1239996,"The Vale of Glamorgan",53505,53102,403,0.75,1239996,53505,38647,14858,27.77
"340","W06000015",1239997,"Cardiff",142557,139971,2586,1.81,1239997,142557,84262,58295,40.89
"341","W06000016",1239998,"Rhondda Cynon Taf",99663,98695,968,0.97,1239998,99663,70760,28903,29
"342","W06000018",1239999,"Caerphilly",74479,73669,810,1.09,1239999,74479,51632,22847,30.68
"343","W06000019",1240000,"Blaenau Gwent",30416,30029,387,1.27,1240000,30416,18884,11532,37.91
"344","W06000020",1240001,"Torfaen",38524,38103,421,1.09,1240001,38524,25518,13006,33.76
"345","W06000021",1240002,"Monmouthshire",38233,37928,305,0.8,1240002,38233,28142,10091,26.39
"346","W06000022",1240003,"Newport",61172,60234,938,1.53,1240003,61172,39272,21900,35.8
"347","W06000023",1240004,"Powys",58345,57913,432,0.74,1240004,58345,40090,18255,31.29
"348","W06000024",1240005,"Merthyr Tydfil",24264,23948,316,1.3,1240005,24264,15843,8421,34.71
